   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LBB83:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE83:
 183               	.LBE82:
 184               	.LBB84:
 185               	.LBB85:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE85:
 189               	.LBE84:
 190               	.LBB86:
 191               	.LBB87:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB88:
 195               	.LBB89:
 196               	.LBB90:
 197               	.LBB91:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE91:
 208               	.LBE90:
 209               	.LBE89:
 210               	.LBE88:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE87:
 217               	.LBE86:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB92:
 229               	.LBB93:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE93:
 233               	.LBE92:
 234               	.LBB94:
 235               	.LBB95:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE95:
 239               	.LBE94:
 240               	.LBB96:
 241               	.LBB97:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB98:
 245               	.LBB99:
 246               	.LBB100:
 247               	.LBB101:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE101:
 260               	.LBE100:
 261               	.LBE99:
 262               	.LBE98:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE97:
 266               	.LBE96:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB102:
 274               	.LBB103:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE103:
 278               	.LBE102:
 279               	.LBB104:
 280               	.LBB105:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE105:
 284               	.LBE104:
 285               	.LBB106:
 286               	.LBB107:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB108:
 290               	.LBB109:
 291               	.LBB110:
 292               	.LBB111:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE111:
 303               	.LBE110:
 304               	.LBE109:
 305               	.LBE108:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE107:
 312               	.LBE106:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB112:
 326               	.LBB113:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE113:
 330               	.LBE112:
 331               	.LBB114:
 332               	.LBB115:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE115:
 336               	.LBE114:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	timer_int
 397               	timer_int:
 398               	.LFB17:
 399               	.LM60:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM61:
 403 00e4 82E8      		ldi r24,lo8(-126)
 404 00e6 8FBD      		out 79-32,r24
 405               	.LM62:
 406 00e8 82E1      		ldi r24,lo8(18)
 407 00ea 8EBD      		out 78-32,r24
 408               	.LM63:
 409 00ec 8FEF      		ldi r24,lo8(255)
 410 00ee 90E0      		ldi r25,hi8(255)
 411 00f0 97BD      		out (70)+1-32,r25
 412 00f2 86BD      		out 70-32,r24
 413               	.LM64:
 414 00f4 88EC      		ldi r24,lo8(200)
 415 00f6 90E0      		ldi r25,hi8(200)
 416 00f8 9BBD      		out (74)+1-32,r25
 417 00fa 8ABD      		out 74-32,r24
 418               	/* epilogue start */
 419               	.LM65:
 420 00fc 0895      		ret
 421               	.LFE17:
 423               	.global	LCD_Send_String
 425               	LCD_Send_String:
 426               	.LFB13:
 427               	.LM66:
 428               	.LVL21:
 429 00fe EF92      		push r14
 430 0100 FF92      		push r15
 431 0102 0F93      		push r16
 432 0104 1F93      		push r17
 433 0106 CF93      		push r28
 434 0108 DF93      		push r29
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437 010a 7C01      		movw r14,r24
 438               	.LM67:
 439 010c DC01      		movw r26,r24
 440 010e 0D90      		ld __tmp_reg__,X+
 441 0110 0020      		tst __tmp_reg__
 442 0112 01F4      		brne .-6
 443 0114 8D01      		movw r16,r26
 444               	.LVL22:
 445 0116 0150      		subi r16,lo8(-(-1))
 446 0118 1040      		sbci r17,hi8(-(-1))
 447 011a 081B      		sub r16,r24
 448 011c 190B      		sbc r17,r25
 449 011e C0E0      		ldi r28,lo8(0)
 450 0120 D0E0      		ldi r29,hi8(0)
 451               	.LVL23:
 452 0122 00C0      		rjmp .L24
 453               	.L25:
 454               	.LM68:
 455 0124 F701      		movw r30,r14
 456 0126 EC0F      		add r30,r28
 457 0128 FD1F      		adc r31,r29
 458 012a 8081      		ld r24,Z
 459               	.LVL24:
 460 012c 61E0      		ldi r22,lo8(1)
 461 012e 70E0      		ldi r23,hi8(1)
 462 0130 0E94 0000 		call LCD_Send
 463               	.LM69:
 464 0134 2196      		adiw r28,1
 465               	.LVL25:
 466               	.L24:
 467 0136 C017      		cp r28,r16
 468 0138 D107      		cpc r29,r17
 469 013a 04F0      		brlt .L25
 470               	.LVL26:
 471               	/* epilogue start */
 472               	.LM70:
 473 013c DF91      		pop r29
 474 013e CF91      		pop r28
 475               	.LVL27:
 476 0140 1F91      		pop r17
 477 0142 0F91      		pop r16
 478               	.LVL28:
 479 0144 FF90      		pop r15
 480 0146 EF90      		pop r14
 481 0148 0895      		ret
 482               	.LFE13:
 484               	.global	LCD_Print
 486               	LCD_Print:
 487               	.LFB15:
 488               	.LM71:
 489               	.LVL29:
 490 014a DF93      		push r29
 491 014c CF93      		push r28
 492 014e CDB7      		in r28,__SP_L__
 493 0150 DEB7      		in r29,__SP_H__
 494 0152 C456      		subi r28,lo8(-(-100))
 495 0154 D040      		sbci r29,hi8(-(-100))
 496 0156 0FB6      		in __tmp_reg__,__SREG__
 497 0158 F894      		cli
 498 015a DEBF      		out __SP_H__,r29
 499 015c 0FBE      		out __SREG__,__tmp_reg__
 500 015e CDBF      		out __SP_L__,r28
 501               	/* prologue: function */
 502               	/* frame size = 100 */
 503               	.LM72:
 504 0160 BE01      		movw r22,r28
 505               	.LVL30:
 506 0162 6F5F      		subi r22,lo8(-(1))
 507 0164 7F4F      		sbci r23,hi8(-(1))
 508 0166 4AE0      		ldi r20,lo8(10)
 509 0168 50E0      		ldi r21,hi8(10)
 510               	.LVL31:
 511 016a 0E94 0000 		call itoa
 512               	.LVL32:
 513 016e 0E94 0000 		call LCD_Send_String
 514               	/* epilogue start */
 515               	.LM73:
 516 0172 CC59      		subi r28,lo8(-(100))
 517 0174 DF4F      		sbci r29,hi8(-(100))
 518 0176 0FB6      		in __tmp_reg__,__SREG__
 519 0178 F894      		cli
 520 017a DEBF      		out __SP_H__,r29
 521 017c 0FBE      		out __SREG__,__tmp_reg__
 522 017e CDBF      		out __SP_L__,r28
 523 0180 CF91      		pop r28
 524 0182 DF91      		pop r29
 525 0184 0895      		ret
 526               	.LFE15:
 528               	.global	main
 530               	main:
 531               	.LFB16:
 532               	.LM74:
 533 0186 0F93      		push r16
 534 0188 1F93      		push r17
 535 018a CF93      		push r28
 536 018c DF93      		push r29
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539               	.LM75:
 540 018e 80E2      		ldi r24,lo8(32)
 541 0190 81BB      		out 49-32,r24
 542               	.LM76:
 543 0192 8FEF      		ldi r24,lo8(-1)
 544 0194 84BB      		out 52-32,r24
 545               	.LM77:
 546 0196 1ABA      		out 58-32,__zero_reg__
 547               	.LM78:
 548 0198 0E94 0000 		call LCD_init
 549               	.LBB116:
 550               	.LBB117:
 551               	.LM79:
 552 019c 82E8      		ldi r24,lo8(-126)
 553 019e 8FBD      		out 79-32,r24
 554               	.LM80:
 555 01a0 82E1      		ldi r24,lo8(18)
 556 01a2 8EBD      		out 78-32,r24
 557               	.LM81:
 558 01a4 8FEF      		ldi r24,lo8(255)
 559 01a6 90E0      		ldi r25,hi8(255)
 560 01a8 97BD      		out (70)+1-32,r25
 561 01aa 86BD      		out 70-32,r24
 562               	.LM82:
 563 01ac 88EC      		ldi r24,lo8(200)
 564 01ae 90E0      		ldi r25,hi8(200)
 565 01b0 9BBD      		out (74)+1-32,r25
 566 01b2 8ABD      		out 74-32,r24
 567               	.LBE117:
 568               	.LBE116:
 569               	.LM83:
 570 01b4 80E4      		ldi r24,lo8(64)
 571 01b6 87B9      		out 39-32,r24
 572               	.LM84:
 573 01b8 86E8      		ldi r24,lo8(-122)
 574 01ba 86B9      		out 38-32,r24
 575               	.LBB118:
 576               	.LBB119:
 577               	.LBB120:
 578               	.LBB121:
 579               	.LM85:
 580 01bc CCE2      		ldi r28,lo8(300)
 581 01be D1E0      		ldi r29,hi8(300)
 582               	.LVL33:
 583               	.L31:
 584               	.LBE121:
 585               	.LBE120:
 586               	.LBE119:
 587               	.LBE118:
 588               	.LM86:
 589 01c0 369A      		sbi 38-32,6
 590               	.LM87:
 591 01c2 04B1      		in r16,36-32
 592 01c4 15B1      		in r17,(36)+1-32
 593               	.LM88:
 594 01c6 0E94 0000 		call LCD_init
 595               	.LVL34:
 596               	.LM89:
 597 01ca C801      		movw r24,r16
 598 01cc 60E0      		ldi r22,lo8(0)
 599 01ce 70E0      		ldi r23,hi8(0)
 600 01d0 40E0      		ldi r20,lo8(0)
 601 01d2 50E0      		ldi r21,hi8(0)
 602 01d4 0E94 0000 		call LCD_Print
 603 01d8 80E1      		ldi r24,lo8(10000)
 604 01da 97E2      		ldi r25,hi8(10000)
 605               	.LVL35:
 606               	.L30:
 607               	.LBB125:
 608               	.LBB124:
 609               	.LBB123:
 610               	.LBB122:
 611               	.LM90:
 612 01dc FE01      		movw r30,r28
 613               	.LVL36:
 614               	/* #APP */
 615               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 616 01de 3197      		1: sbiw r30,1
 617 01e0 01F4      		brne 1b
 618               	 ;  0 "" 2
 619               	/* #NOAPP */
 620               	.LBE122:
 621               	.LBE123:
 622               	.LM91:
 623 01e2 0197      		sbiw r24,1
 624               	.LM92:
 625 01e4 01F4      		brne .L30
 626 01e6 00C0      		rjmp .L31
 627               	.LBE124:
 628               	.LBE125:
 629               	.LFE16:
 743               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:397    .text:000000e4 timer_int
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:425    .text:000000fe LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:486    .text:0000014a LCD_Print
C:\Users\JASHWA~1\AppData\Local\Temp/ccOAz7SE.s:530    .text:00000186 main

UNDEFINED SYMBOLS
itoa
