   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LBB81:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE81:
 183               	.LBE80:
 184               	.LBB82:
 185               	.LBB83:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE83:
 189               	.LBE82:
 190               	.LBB84:
 191               	.LBB85:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB86:
 195               	.LBB87:
 196               	.LBB88:
 197               	.LBB89:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE89:
 208               	.LBE88:
 209               	.LBE87:
 210               	.LBE86:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE85:
 217               	.LBE84:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB90:
 229               	.LBB91:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE91:
 233               	.LBE90:
 234               	.LBB92:
 235               	.LBB93:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE93:
 239               	.LBE92:
 240               	.LBB94:
 241               	.LBB95:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB96:
 245               	.LBB97:
 246               	.LBB98:
 247               	.LBB99:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE99:
 260               	.LBE98:
 261               	.LBE97:
 262               	.LBE96:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE95:
 266               	.LBE94:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB100:
 274               	.LBB101:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE101:
 278               	.LBE100:
 279               	.LBB102:
 280               	.LBB103:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE103:
 284               	.LBE102:
 285               	.LBB104:
 286               	.LBB105:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB106:
 290               	.LBB107:
 291               	.LBB108:
 292               	.LBB109:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE109:
 303               	.LBE108:
 304               	.LBE107:
 305               	.LBE106:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE105:
 312               	.LBE104:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB110:
 326               	.LBB111:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE111:
 330               	.LBE110:
 331               	.LBB112:
 332               	.LBB113:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE113:
 336               	.LBE112:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	timer_int
 397               	timer_int:
 398               	.LFB18:
 399               	.LM60:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM61:
 403 00e4 85E0      		ldi r24,lo8(5)
 404 00e6 83BF      		out 83-32,r24
 405               	.LM62:
 406 00e8 81E0      		ldi r24,lo8(1)
 407 00ea 89BF      		out 89-32,r24
 408               	.LM63:
 409 00ec 82E9      		ldi r24,lo8(-110)
 410 00ee 8FBD      		out 79-32,r24
 411               	.LM64:
 412 00f0 82E1      		ldi r24,lo8(18)
 413 00f2 8EBD      		out 78-32,r24
 414               	.LM65:
 415 00f4 80E0      		ldi r24,lo8(512)
 416 00f6 92E0      		ldi r25,hi8(512)
 417 00f8 97BD      		out (70)+1-32,r25
 418 00fa 86BD      		out 70-32,r24
 419               	.LM66:
 420 00fc 80E0      		ldi r24,lo8(256)
 421 00fe 91E0      		ldi r25,hi8(256)
 422 0100 9BBD      		out (74)+1-32,r25
 423 0102 8ABD      		out 74-32,r24
 424               	/* epilogue start */
 425               	.LM67:
 426 0104 0895      		ret
 427               	.LFE18:
 429               	.global	__vector_1
 431               	__vector_1:
 432               	.LFB19:
 433               	.LM68:
 434 0106 1F92      		push __zero_reg__
 435 0108 0F92      		push r0
 436 010a 0FB6      		in r0,__SREG__
 437 010c 0F92      		push r0
 438 010e 1124      		clr __zero_reg__
 439 0110 8F93      		push r24
 440 0112 9F93      		push r25
 441               	/* prologue: Signal */
 442               	/* frame size = 0 */
 443               	.LM69:
 444 0114 8091 0000 		lds r24,count
 445 0118 9091 0000 		lds r25,(count)+1
 446 011c 0196      		adiw r24,1
 447 011e 9093 0000 		sts (count)+1,r25
 448 0122 8093 0000 		sts count,r24
 449               	/* epilogue start */
 450               	.LM70:
 451 0126 9F91      		pop r25
 452 0128 8F91      		pop r24
 453 012a 0F90      		pop r0
 454 012c 0FBE      		out __SREG__,r0
 455 012e 0F90      		pop r0
 456 0130 1F90      		pop __zero_reg__
 457 0132 1895      		reti
 458               	.LFE19:
 460               	.global	__vector_9
 462               	__vector_9:
 463               	.LFB20:
 464               	.LM71:
 465 0134 1F92      		push __zero_reg__
 466 0136 0F92      		push r0
 467 0138 0FB6      		in r0,__SREG__
 468 013a 0F92      		push r0
 469 013c 1124      		clr __zero_reg__
 470 013e 2F93      		push r18
 471 0140 3F93      		push r19
 472 0142 4F93      		push r20
 473 0144 5F93      		push r21
 474 0146 6F93      		push r22
 475 0148 7F93      		push r23
 476 014a 8F93      		push r24
 477 014c 9F93      		push r25
 478 014e AF93      		push r26
 479 0150 BF93      		push r27
 480 0152 EF93      		push r30
 481 0154 FF93      		push r31
 482               	/* prologue: Signal */
 483               	/* frame size = 0 */
 484               	.LM72:
 485 0156 6091 0000 		lds r22,count
 486 015a 7091 0000 		lds r23,(count)+1
 487 015e 80E0      		ldi r24,lo8(0)
 488 0160 90E0      		ldi r25,hi8(0)
 489 0162 0E94 0000 		call __floatunsisf
 490 0166 20E0      		ldi r18,lo8(0x423b8000)
 491 0168 30E8      		ldi r19,hi8(0x423b8000)
 492 016a 4BE3      		ldi r20,hlo8(0x423b8000)
 493 016c 52E4      		ldi r21,hhi8(0x423b8000)
 494 016e 0E94 0000 		call __mulsf3
 495 0172 2FE6      		ldi r18,lo8(0x3f83126f)
 496 0174 32E1      		ldi r19,hi8(0x3f83126f)
 497 0176 43E8      		ldi r20,hlo8(0x3f83126f)
 498 0178 5FE3      		ldi r21,hhi8(0x3f83126f)
 499 017a 0E94 0000 		call __divsf3
 500 017e 6093 0000 		sts frequency,r22
 501 0182 7093 0000 		sts (frequency)+1,r23
 502 0186 8093 0000 		sts (frequency)+2,r24
 503 018a 9093 0000 		sts (frequency)+3,r25
 504               	.LM73:
 505 018e 1092 0000 		sts (count)+1,__zero_reg__
 506 0192 1092 0000 		sts count,__zero_reg__
 507               	.LM74:
 508 0196 12BE      		out 82-32,__zero_reg__
 509               	/* epilogue start */
 510               	.LM75:
 511 0198 FF91      		pop r31
 512 019a EF91      		pop r30
 513 019c BF91      		pop r27
 514 019e AF91      		pop r26
 515 01a0 9F91      		pop r25
 516 01a2 8F91      		pop r24
 517 01a4 7F91      		pop r23
 518 01a6 6F91      		pop r22
 519 01a8 5F91      		pop r21
 520 01aa 4F91      		pop r20
 521 01ac 3F91      		pop r19
 522 01ae 2F91      		pop r18
 523 01b0 0F90      		pop r0
 524 01b2 0FBE      		out __SREG__,r0
 525 01b4 0F90      		pop r0
 526 01b6 1F90      		pop __zero_reg__
 527 01b8 1895      		reti
 528               	.LFE20:
 530               	.global	LCD_Send_String
 532               	LCD_Send_String:
 533               	.LFB13:
 534               	.LM76:
 535               	.LVL21:
 536 01ba EF92      		push r14
 537 01bc FF92      		push r15
 538 01be 0F93      		push r16
 539 01c0 1F93      		push r17
 540 01c2 CF93      		push r28
 541 01c4 DF93      		push r29
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544 01c6 7C01      		movw r14,r24
 545               	.LM77:
 546 01c8 DC01      		movw r26,r24
 547 01ca 0D90      		ld __tmp_reg__,X+
 548 01cc 0020      		tst __tmp_reg__
 549 01ce 01F4      		brne .-6
 550 01d0 8D01      		movw r16,r26
 551               	.LVL22:
 552 01d2 0150      		subi r16,lo8(-(-1))
 553 01d4 1040      		sbci r17,hi8(-(-1))
 554 01d6 081B      		sub r16,r24
 555 01d8 190B      		sbc r17,r25
 556 01da C0E0      		ldi r28,lo8(0)
 557 01dc D0E0      		ldi r29,hi8(0)
 558               	.LVL23:
 559 01de 00C0      		rjmp .L28
 560               	.L29:
 561               	.LM78:
 562 01e0 F701      		movw r30,r14
 563 01e2 EC0F      		add r30,r28
 564 01e4 FD1F      		adc r31,r29
 565 01e6 8081      		ld r24,Z
 566               	.LVL24:
 567 01e8 61E0      		ldi r22,lo8(1)
 568 01ea 70E0      		ldi r23,hi8(1)
 569 01ec 0E94 0000 		call LCD_Send
 570               	.LM79:
 571 01f0 2196      		adiw r28,1
 572               	.LVL25:
 573               	.L28:
 574 01f2 C017      		cp r28,r16
 575 01f4 D107      		cpc r29,r17
 576 01f6 04F0      		brlt .L29
 577               	.LVL26:
 578               	/* epilogue start */
 579               	.LM80:
 580 01f8 DF91      		pop r29
 581 01fa CF91      		pop r28
 582               	.LVL27:
 583 01fc 1F91      		pop r17
 584 01fe 0F91      		pop r16
 585               	.LVL28:
 586 0200 FF90      		pop r15
 587 0202 EF90      		pop r14
 588 0204 0895      		ret
 589               	.LFE13:
 591               		.data
 592               	.LC0:
 593 0000 4552 524F 		.string	"ERROR"
 593      5200 
 594               		.text
 595               	.global	adjust_pwm
 597               	adjust_pwm:
 598               	.LFB17:
 599               	.LM81:
 600               	.LVL29:
 601 0206 DF93      		push r29
 602 0208 CF93      		push r28
 603 020a 00D0      		rcall .
 604 020c 00D0      		rcall .
 605 020e 00D0      		rcall .
 606 0210 CDB7      		in r28,__SP_L__
 607 0212 DEB7      		in r29,__SP_H__
 608               	/* prologue: function */
 609               	/* frame size = 6 */
 610 0214 AC01      		movw r20,r24
 611               	.LM82:
 612 0216 DE01      		movw r26,r28
 613 0218 1196      		adiw r26,1
 614 021a E0E0      		ldi r30,lo8(.LC0)
 615 021c F0E0      		ldi r31,hi8(.LC0)
 616 021e 86E0      		ldi r24,lo8(6)
 617               	.LVL30:
 618               	.L32:
 619 0220 0190      		ld r0,Z+
 620 0222 0D92      		st X+,r0
 621 0224 8150      		subi r24,lo8(-(-1))
 622 0226 01F4      		brne .L32
 623               	.LM83:
 624 0228 8AB5      		in r24,74-32
 625 022a 9BB5      		in r25,(74)+1-32
 626 022c 9A01      		movw r18,r20
 627 022e 220F      		lsl r18
 628 0230 331F      		rol r19
 629 0232 220F      		lsl r18
 630 0234 331F      		rol r19
 631 0236 240F      		add r18,r20
 632 0238 351F      		adc r19,r21
 633 023a 280F      		add r18,r24
 634 023c 391F      		adc r19,r25
 635               	.LM84:
 636 023e 82E0      		ldi r24,hi8(513)
 637 0240 2130      		cpi r18,lo8(513)
 638 0242 3807      		cpc r19,r24
 639 0244 04F0      		brlt .L33
 640               	.LM85:
 641 0246 8EEF      		ldi r24,lo8(510)
 642 0248 91E0      		ldi r25,hi8(510)
 643 024a 00C0      		rjmp .L38
 644               	.L33:
 645               	.LM86:
 646 024c 2530      		cpi r18,5
 647 024e 3105      		cpc r19,__zero_reg__
 648 0250 04F4      		brge .L35
 649               	.LM87:
 650 0252 85E0      		ldi r24,lo8(5)
 651 0254 90E0      		ldi r25,hi8(5)
 652               	.L38:
 653 0256 9BBD      		out (74)+1-32,r25
 654 0258 8ABD      		out 74-32,r24
 655               	.LM88:
 656 025a 0E94 0000 		call LCD_init
 657               	.LVL31:
 658               	.LM89:
 659 025e CE01      		movw r24,r28
 660 0260 0196      		adiw r24,1
 661 0262 0E94 0000 		call LCD_Send_String
 662 0266 00C0      		rjmp .L36
 663               	.LVL32:
 664               	.L35:
 665               	.LM90:
 666 0268 3BBD      		out (74)+1-32,r19
 667 026a 2ABD      		out 74-32,r18
 668               	.L36:
 669               	/* epilogue start */
 670               	.LM91:
 671 026c 2696      		adiw r28,6
 672 026e 0FB6      		in __tmp_reg__,__SREG__
 673 0270 F894      		cli
 674 0272 DEBF      		out __SP_H__,r29
 675 0274 0FBE      		out __SREG__,__tmp_reg__
 676 0276 CDBF      		out __SP_L__,r28
 677 0278 CF91      		pop r28
 678 027a DF91      		pop r29
 679 027c 0895      		ret
 680               	.LFE17:
 682               	.global	LCD_Print
 684               	LCD_Print:
 685               	.LFB15:
 686               	.LM92:
 687               	.LVL33:
 688 027e 0F93      		push r16
 689 0280 1F93      		push r17
 690 0282 DF93      		push r29
 691 0284 CF93      		push r28
 692 0286 CDB7      		in r28,__SP_L__
 693 0288 DEB7      		in r29,__SP_H__
 694 028a C656      		subi r28,lo8(-(-102))
 695 028c D040      		sbci r29,hi8(-(-102))
 696 028e 0FB6      		in __tmp_reg__,__SREG__
 697 0290 F894      		cli
 698 0292 DEBF      		out __SP_H__,r29
 699 0294 0FBE      		out __SREG__,__tmp_reg__
 700 0296 CDBF      		out __SP_L__,r28
 701               	/* prologue: function */
 702               	/* frame size = 102 */
 703 0298 8C01      		movw r16,r24
 704 029a CB01      		movw r24,r22
 705               	.LVL34:
 706               	.LM93:
 707 029c BA01      		movw r22,r20
 708               	.LVL35:
 709 029e 0E94 0000 		call LCD_GotoXY
 710               	.LVL36:
 711               	.LM94:
 712 02a2 17FF      		sbrs r17,7
 713 02a4 00C0      		rjmp .L40
 714               	.LBB114:
 715               	.LM95:
 716 02a6 8DE2      		ldi r24,lo8(45)
 717 02a8 8983      		std Y+1,r24
 718 02aa 1A82      		std Y+2,__zero_reg__
 719               	.LM96:
 720 02ac CE01      		movw r24,r28
 721 02ae 0196      		adiw r24,1
 722 02b0 0E94 0000 		call LCD_Send_String
 723               	.LM97:
 724 02b4 1095      		com r17
 725 02b6 0195      		neg r16
 726 02b8 1F4F      		sbci r17,lo8(-1)
 727               	.L40:
 728               	.LBE114:
 729               	.LM98:
 730 02ba C801      		movw r24,r16
 731 02bc BE01      		movw r22,r28
 732 02be 6D5F      		subi r22,lo8(-(3))
 733 02c0 7F4F      		sbci r23,hi8(-(3))
 734 02c2 4AE0      		ldi r20,lo8(10)
 735 02c4 50E0      		ldi r21,hi8(10)
 736 02c6 0E94 0000 		call itoa
 737 02ca 0E94 0000 		call LCD_Send_String
 738               	/* epilogue start */
 739               	.LM99:
 740 02ce CA59      		subi r28,lo8(-(102))
 741 02d0 DF4F      		sbci r29,hi8(-(102))
 742 02d2 0FB6      		in __tmp_reg__,__SREG__
 743 02d4 F894      		cli
 744 02d6 DEBF      		out __SP_H__,r29
 745 02d8 0FBE      		out __SREG__,__tmp_reg__
 746 02da CDBF      		out __SP_L__,r28
 747 02dc CF91      		pop r28
 748 02de DF91      		pop r29
 749 02e0 1F91      		pop r17
 750 02e2 0F91      		pop r16
 751               	.LVL37:
 752 02e4 0895      		ret
 753               	.LFE15:
 755               		.data
 756               	.LC1:
 757 0006 2048 7A00 		.string	" Hz"
 758               		.text
 759               	.global	main
 761               	main:
 762               	.LFB16:
 763               	.LM100:
 764 02e6 0F93      		push r16
 765 02e8 1F93      		push r17
 766 02ea CF93      		push r28
 767 02ec DF93      		push r29
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770               	.LM101:
 771 02ee 80EF      		ldi r24,lo8(-16)
 772 02f0 81BB      		out 49-32,r24
 773               	.LM102:
 774 02f2 12BA      		out 50-32,__zero_reg__
 775               	.LM103:
 776 02f4 8BB7      		in r24,91-32
 777 02f6 8064      		ori r24,lo8(64)
 778 02f8 8BBF      		out 91-32,r24
 779               	.LM104:
 780 02fa 85B7      		in r24,85-32
 781 02fc 8260      		ori r24,lo8(2)
 782 02fe 85BF      		out 85-32,r24
 783               	.LM105:
 784 0300 0E94 0000 		call timer_int
 785               	.LM106:
 786               	/* #APP */
 787               	 ;  19 "main.c" 1
 788 0304 7894      		sei
 789               	 ;  0 "" 2
 790               	/* #NOAPP */
 791 0306 C0E0      		ldi r28,lo8(0)
 792 0308 D0E0      		ldi r29,hi8(0)
 793               	.LVL38:
 794               	.LBB115:
 795               	.LBB116:
 796               	.LBB117:
 797               	.LBB118:
 798               	.LM107:
 799 030a 0CE2      		ldi r16,lo8(300)
 800 030c 11E0      		ldi r17,hi8(300)
 801               	.LVL39:
 802               	.L45:
 803               	.LBE118:
 804               	.LBE117:
 805               	.LBE116:
 806               	.LBE115:
 807               	.LM108:
 808 030e 2097      		sbiw r28,0
 809 0310 01F4      		brne .L43
 810               	.LM109:
 811 0312 0E94 0000 		call LCD_init
 812               	.LVL40:
 813               	.LM110:
 814 0316 6091 0000 		lds r22,frequency
 815 031a 7091 0000 		lds r23,(frequency)+1
 816 031e 8091 0000 		lds r24,(frequency)+2
 817 0322 9091 0000 		lds r25,(frequency)+3
 818 0326 0E94 0000 		call __fixsfsi
 819 032a DC01      		movw r26,r24
 820 032c CB01      		movw r24,r22
 821 032e 61E0      		ldi r22,lo8(1)
 822 0330 70E0      		ldi r23,hi8(1)
 823 0332 41E0      		ldi r20,lo8(1)
 824 0334 50E0      		ldi r21,hi8(1)
 825 0336 0E94 0000 		call LCD_Print
 826               	.LM111:
 827 033a 80E0      		ldi r24,lo8(.LC1)
 828 033c 90E0      		ldi r25,hi8(.LC1)
 829 033e 0E94 0000 		call LCD_Send_String
 830 0342 88EE      		ldi r24,lo8(1000)
 831 0344 93E0      		ldi r25,hi8(1000)
 832               	.LVL41:
 833               	.L44:
 834               	.LBB122:
 835               	.LBB121:
 836               	.LBB120:
 837               	.LBB119:
 838               	.LM112:
 839 0346 F801      		movw r30,r16
 840               	.LVL42:
 841               	/* #APP */
 842               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 843 0348 3197      		1: sbiw r30,1
 844 034a 01F4      		brne 1b
 845               	 ;  0 "" 2
 846               	/* #NOAPP */
 847               	.LBE119:
 848               	.LBE120:
 849               	.LM113:
 850 034c 0197      		sbiw r24,1
 851               	.LM114:
 852 034e 01F4      		brne .L44
 853               	.L43:
 854               	.LBE121:
 855               	.LBE122:
 856               	.LM115:
 857 0350 2196      		adiw r28,1
 858 0352 00C0      		rjmp .L45
 859               	.LFE16:
 861               		.comm count,2,1
 862               		.comm frequency,4,1
 999               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:2      *ABS*:0000003f __SREG__
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:3      *ABS*:0000003e __SP_H__
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:4      *ABS*:0000003d __SP_L__
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:5      *ABS*:00000034 __CCP__
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:18     .text:00000000 toggle
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:52     .text:0000000e set_rs
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:66     .text:00000012 clear_rs
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:80     .text:00000016 clear_rw
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:94     .text:0000001a set_rw
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:108    .text:0000001e LCD_Send
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:317    .text:00000098 LCD_init
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:359    .text:000000c0 LCD_GotoXY
C:\Users\RakeshNR\AppData\Local\Temp/cckxCZG9.s:397    .text:000000e4 timer_int
