   1               		.file	"exp1.c"
   2               	__SREG__ = 0x3f
 178               	.LBB82:
 179               	.LBB83:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE83:
 183               	.LBE82:
 184               	.LBB84:
 185               	.LBB85:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE85:
 189               	.LBE84:
 190               	.LBB86:
 191               	.LBB87:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB88:
 195               	.LBB89:
 196               	.LBB90:
 197               	.LBB91:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE91:
 208               	.LBE90:
 209               	.LBE89:
 210               	.LBE88:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE87:
 217               	.LBE86:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB92:
 229               	.LBB93:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE93:
 233               	.LBE92:
 234               	.LBB94:
 235               	.LBB95:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE95:
 239               	.LBE94:
 240               	.LBB96:
 241               	.LBB97:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB98:
 245               	.LBB99:
 246               	.LBB100:
 247               	.LBB101:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE101:
 260               	.LBE100:
 261               	.LBE99:
 262               	.LBE98:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE97:
 266               	.LBE96:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB102:
 274               	.LBB103:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE103:
 278               	.LBE102:
 279               	.LBB104:
 280               	.LBB105:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE105:
 284               	.LBE104:
 285               	.LBB106:
 286               	.LBB107:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB108:
 290               	.LBB109:
 291               	.LBB110:
 292               	.LBB111:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE111:
 303               	.LBE110:
 304               	.LBE109:
 305               	.LBE108:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE107:
 312               	.LBE106:
 313               	.LFE12:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB13:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB112:
 326               	.LBB113:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE113:
 330               	.LBE112:
 331               	.LBB114:
 332               	.LBB115:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE115:
 336               	.LBE114:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE13:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB15:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE15:
 395               	.global	__vector_2
 397               	__vector_2:
 398               	.LFB17:
 399               	.LM60:
 400 00e4 1F92      		push __zero_reg__
 401 00e6 0F92      		push r0
 402 00e8 0FB6      		in r0,__SREG__
 403 00ea 0F92      		push r0
 404 00ec 1124      		clr __zero_reg__
 405 00ee 8F93      		push r24
 406 00f0 9F93      		push r25
 407               	/* prologue: Signal */
 408               	/* frame size = 0 */
 409               	.LM61:
 410               	/* #APP */
 411               	 ;  11 "exp1.c" 1
 412 00f2 F894      		cli
 413               	 ;  0 "" 2
 414               	.LM62:
 415               	/* #NOAPP */
 416 00f4 8091 0000 		lds r24,count
 417 00f8 9091 0000 		lds r25,(count)+1
 418 00fc 0196      		adiw r24,1
 419 00fe 9093 0000 		sts (count)+1,r25
 420 0102 8093 0000 		sts count,r24
 421               	.LM63:
 422               	/* #APP */
 423               	 ;  15 "exp1.c" 1
 424 0106 7894      		sei
 425               	 ;  0 "" 2
 426               	/* epilogue start */
 427               	.LM64:
 428               	/* #NOAPP */
 429 0108 9F91      		pop r25
 430 010a 8F91      		pop r24
 431 010c 0F90      		pop r0
 432 010e 0FBE      		out __SREG__,r0
 433 0110 0F90      		pop r0
 434 0112 1F90      		pop __zero_reg__
 435 0114 1895      		reti
 436               	.LFE17:
 438               	.global	timer2_init
 440               	timer2_init:
 441               	.LFB18:
 442               	.LM65:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	.LM66:
 446 0116 87E0      		ldi r24,lo8(7)
 447 0118 85BD      		out 69-32,r24
 448               	/* epilogue start */
 449               	.LM67:
 450 011a 0895      		ret
 451               	.LFE18:
 453               	.global	LCD_Send_String
 455               	LCD_Send_String:
 456               	.LFB14:
 457               	.LM68:
 458               	.LVL21:
 459 011c EF92      		push r14
 460 011e FF92      		push r15
 461 0120 0F93      		push r16
 462 0122 1F93      		push r17
 463 0124 CF93      		push r28
 464 0126 DF93      		push r29
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467 0128 7C01      		movw r14,r24
 468               	.LM69:
 469 012a DC01      		movw r26,r24
 470 012c 0D90      		ld __tmp_reg__,X+
 471 012e 0020      		tst __tmp_reg__
 472 0130 01F4      		brne .-6
 473 0132 8D01      		movw r16,r26
 474               	.LVL22:
 475 0134 0150      		subi r16,lo8(-(-1))
 476 0136 1040      		sbci r17,hi8(-(-1))
 477 0138 081B      		sub r16,r24
 478 013a 190B      		sbc r17,r25
 479 013c C0E0      		ldi r28,lo8(0)
 480 013e D0E0      		ldi r29,hi8(0)
 481               	.LVL23:
 482 0140 00C0      		rjmp .L26
 483               	.L27:
 484               	.LM70:
 485 0142 F701      		movw r30,r14
 486 0144 EC0F      		add r30,r28
 487 0146 FD1F      		adc r31,r29
 488 0148 8081      		ld r24,Z
 489               	.LVL24:
 490 014a 61E0      		ldi r22,lo8(1)
 491 014c 70E0      		ldi r23,hi8(1)
 492 014e 0E94 0000 		call LCD_Send
 493               	.LM71:
 494 0152 2196      		adiw r28,1
 495               	.LVL25:
 496               	.L26:
 497 0154 C017      		cp r28,r16
 498 0156 D107      		cpc r29,r17
 499 0158 04F0      		brlt .L27
 500               	.LVL26:
 501               	/* epilogue start */
 502               	.LM72:
 503 015a DF91      		pop r29
 504 015c CF91      		pop r28
 505               	.LVL27:
 506 015e 1F91      		pop r17
 507 0160 0F91      		pop r16
 508               	.LVL28:
 509 0162 FF90      		pop r15
 510 0164 EF90      		pop r14
 511 0166 0895      		ret
 512               	.LFE14:
 514               	.global	LCD_Print
 516               	LCD_Print:
 517               	.LFB16:
 518               	.LM73:
 519               	.LVL29:
 520 0168 DF93      		push r29
 521 016a CF93      		push r28
 522 016c CDB7      		in r28,__SP_L__
 523 016e DEB7      		in r29,__SP_H__
 524 0170 C456      		subi r28,lo8(-(-100))
 525 0172 D040      		sbci r29,hi8(-(-100))
 526 0174 0FB6      		in __tmp_reg__,__SREG__
 527 0176 F894      		cli
 528 0178 DEBF      		out __SP_H__,r29
 529 017a 0FBE      		out __SREG__,__tmp_reg__
 530 017c CDBF      		out __SP_L__,r28
 531               	/* prologue: function */
 532               	/* frame size = 100 */
 533               	.LM74:
 534 017e BE01      		movw r22,r28
 535               	.LVL30:
 536 0180 6F5F      		subi r22,lo8(-(1))
 537 0182 7F4F      		sbci r23,hi8(-(1))
 538 0184 4AE0      		ldi r20,lo8(10)
 539 0186 50E0      		ldi r21,hi8(10)
 540               	.LVL31:
 541 0188 0E94 0000 		call itoa
 542               	.LVL32:
 543 018c 0E94 0000 		call LCD_Send_String
 544               	/* epilogue start */
 545               	.LM75:
 546 0190 CC59      		subi r28,lo8(-(100))
 547 0192 DF4F      		sbci r29,hi8(-(100))
 548 0194 0FB6      		in __tmp_reg__,__SREG__
 549 0196 F894      		cli
 550 0198 DEBF      		out __SP_H__,r29
 551 019a 0FBE      		out __SREG__,__tmp_reg__
 552 019c CDBF      		out __SP_L__,r28
 553 019e CF91      		pop r28
 554 01a0 DF91      		pop r29
 555 01a2 0895      		ret
 556               	.LFE16:
 558               		.data
 559               	.LC0:
 560 0000 6F75 7400 		.string	"out"
 561               		.text
 562               	.global	main
 564               	main:
 565               	.LFB19:
 566               	.LM76:
 567 01a4 1F93      		push r17
 568 01a6 CF93      		push r28
 569 01a8 DF93      		push r29
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM77:
 573 01aa 81E1      		ldi r24,lo8(17)
 574 01ac 81BB      		out 49-32,r24
 575               	.LM78:
 576 01ae 909A      		sbi 50-32,0
 577               	.LM79:
 578 01b0 80E8      		ldi r24,lo8(-128)
 579 01b2 8BBF      		out 91-32,r24
 580               	.LM80:
 581 01b4 88E0      		ldi r24,lo8(8)
 582 01b6 85BF      		out 85-32,r24
 583               	.LBB116:
 584               	.LBB117:
 585               	.LM81:
 586 01b8 17E0      		ldi r17,lo8(7)
 587               	.LBE117:
 588               	.LBE116:
 589               	.LBB119:
 590               	.LBB120:
 591               	.LBB121:
 592               	.LBB122:
 593               	.LM82:
 594 01ba CCE2      		ldi r28,lo8(300)
 595 01bc D1E0      		ldi r29,hi8(300)
 596               	.LVL33:
 597               	.L34:
 598               	.LBE122:
 599               	.LBE121:
 600               	.LBE120:
 601               	.LBE119:
 602               	.LM83:
 603 01be 0E94 0000 		call LCD_init
 604               	.LVL34:
 605               	.LM84:
 606 01c2 14BC      		out 68-32,__zero_reg__
 607               	.LM85:
 608               	/* #APP */
 609               	 ;  40 "exp1.c" 1
 610 01c4 7894      		sei
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBB126:
 614               	.LBB118:
 615               	.LM86:
 616 01c6 15BD      		out 69-32,r17
 617               	.L32:
 618               	.LBE118:
 619               	.LBE126:
 620               	.LM87:
 621 01c8 84B5      		in r24,68-32
 622 01ca 8A3F      		cpi r24,lo8(-6)
 623 01cc 00F0      		brlo .L32
 624               	.LM88:
 625               	/* #APP */
 626               	 ;  43 "exp1.c" 1
 627 01ce F894      		cli
 628               	 ;  0 "" 2
 629               	.LM89:
 630               	/* #NOAPP */
 631 01d0 87E0      		ldi r24,lo8(7)
 632 01d2 90E0      		ldi r25,hi8(7)
 633 01d4 61E0      		ldi r22,lo8(1)
 634 01d6 70E0      		ldi r23,hi8(1)
 635 01d8 0E94 0000 		call LCD_GotoXY
 636               	.LM90:
 637 01dc 80E0      		ldi r24,lo8(.LC0)
 638 01de 90E0      		ldi r25,hi8(.LC0)
 639 01e0 0E94 0000 		call LCD_Send_String
 640               	.LM91:
 641 01e4 8091 0000 		lds r24,count
 642 01e8 9091 0000 		lds r25,(count)+1
 643 01ec 61E0      		ldi r22,lo8(1)
 644 01ee 70E0      		ldi r23,hi8(1)
 645 01f0 41E0      		ldi r20,lo8(1)
 646 01f2 50E0      		ldi r21,hi8(1)
 647 01f4 0E94 0000 		call LCD_Print
 648               	.LM92:
 649 01f8 1092 0000 		sts (count)+1,__zero_reg__
 650 01fc 1092 0000 		sts count,__zero_reg__
 651 0200 88EB      		ldi r24,lo8(3000)
 652 0202 9BE0      		ldi r25,hi8(3000)
 653               	.LVL35:
 654               	.L33:
 655               	.LBB127:
 656               	.LBB125:
 657               	.LBB124:
 658               	.LBB123:
 659               	.LM93:
 660 0204 FE01      		movw r30,r28
 661               	.LVL36:
 662               	/* #APP */
 663               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 664 0206 3197      		1: sbiw r30,1
 665 0208 01F4      		brne 1b
 666               	 ;  0 "" 2
 667               	/* #NOAPP */
 668               	.LBE123:
 669               	.LBE124:
 670               	.LM94:
 671 020a 0197      		sbiw r24,1
 672               	.LM95:
 673 020c 01F4      		brne .L33
 674 020e 00C0      		rjmp .L34
 675               	.LBE125:
 676               	.LBE127:
 677               	.LFE19:
 679               	.global	count
 680               	.global	count
 681               		.section .bss
 684               	count:
 685 0000 0000      		.skip 2,0
 686               	.global	set_count
 687               	.global	set_count
 690               	set_count:
 691 0002 0000      		.skip 2,0
 812               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 exp1.c
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:397    .text:000000e4 __vector_2
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:684    .bss:00000000 count
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:440    .text:00000116 timer2_init
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:455    .text:0000011c LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:516    .text:00000168 LCD_Print
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:564    .text:000001a4 main
C:\Users\JASHWA~1\AppData\Local\Temp/cccZEqhQ.s:690    .bss:00000002 set_count

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
