   1               		.file	"shizu.c"
   2               	__SREG__ = 0x3f
 178               	.LBB80:
 179               	.LBB81:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE81:
 183               	.LBE80:
 184               	.LBB82:
 185               	.LBB83:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE83:
 189               	.LBE82:
 190               	.LBB84:
 191               	.LBB85:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB86:
 195               	.LBB87:
 196               	.LBB88:
 197               	.LBB89:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE89:
 208               	.LBE88:
 209               	.LBE87:
 210               	.LBE86:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE85:
 217               	.LBE84:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB90:
 229               	.LBB91:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE91:
 233               	.LBE90:
 234               	.LBB92:
 235               	.LBB93:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE93:
 239               	.LBE92:
 240               	.LBB94:
 241               	.LBB95:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB96:
 245               	.LBB97:
 246               	.LBB98:
 247               	.LBB99:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE99:
 260               	.LBE98:
 261               	.LBE97:
 262               	.LBE96:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE95:
 266               	.LBE94:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB100:
 274               	.LBB101:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE101:
 278               	.LBE100:
 279               	.LBB102:
 280               	.LBB103:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE103:
 284               	.LBE102:
 285               	.LBB104:
 286               	.LBB105:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB106:
 290               	.LBB107:
 291               	.LBB108:
 292               	.LBB109:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE109:
 303               	.LBE108:
 304               	.LBE107:
 305               	.LBE106:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE105:
 312               	.LBE104:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB110:
 326               	.LBB111:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE111:
 330               	.LBE110:
 331               	.LBB112:
 332               	.LBB113:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE113:
 336               	.LBE112:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	LCD_Send_String
 397               	LCD_Send_String:
 398               	.LFB13:
 399               	.LM60:
 400               	.LVL21:
 401 00e4 EF92      		push r14
 402 00e6 FF92      		push r15
 403 00e8 0F93      		push r16
 404 00ea 1F93      		push r17
 405 00ec CF93      		push r28
 406 00ee DF93      		push r29
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 00f0 7C01      		movw r14,r24
 410               	.LM61:
 411 00f2 DC01      		movw r26,r24
 412 00f4 0D90      		ld __tmp_reg__,X+
 413 00f6 0020      		tst __tmp_reg__
 414 00f8 01F4      		brne .-6
 415 00fa 8D01      		movw r16,r26
 416               	.LVL22:
 417 00fc 0150      		subi r16,lo8(-(-1))
 418 00fe 1040      		sbci r17,hi8(-(-1))
 419 0100 081B      		sub r16,r24
 420 0102 190B      		sbc r17,r25
 421 0104 C0E0      		ldi r28,lo8(0)
 422 0106 D0E0      		ldi r29,hi8(0)
 423               	.LVL23:
 424 0108 00C0      		rjmp .L22
 425               	.L23:
 426               	.LM62:
 427 010a F701      		movw r30,r14
 428 010c EC0F      		add r30,r28
 429 010e FD1F      		adc r31,r29
 430 0110 8081      		ld r24,Z
 431               	.LVL24:
 432 0112 61E0      		ldi r22,lo8(1)
 433 0114 70E0      		ldi r23,hi8(1)
 434 0116 0E94 0000 		call LCD_Send
 435               	.LM63:
 436 011a 2196      		adiw r28,1
 437               	.LVL25:
 438               	.L22:
 439 011c C017      		cp r28,r16
 440 011e D107      		cpc r29,r17
 441 0120 04F0      		brlt .L23
 442               	.LVL26:
 443               	/* epilogue start */
 444               	.LM64:
 445 0122 DF91      		pop r29
 446 0124 CF91      		pop r28
 447               	.LVL27:
 448 0126 1F91      		pop r17
 449 0128 0F91      		pop r16
 450               	.LVL28:
 451 012a FF90      		pop r15
 452 012c EF90      		pop r14
 453 012e 0895      		ret
 454               	.LFE13:
 456               		.data
 457               	.LC0:
 458 0000 4461 6464 		.string	"DaddI is KiNg"
 458      4920 6973 
 458      204B 694E 
 458      6700 
 459 000e 0000 0000 		.skip 86,0
 459      0000 0000 
 459      0000 0000 
 459      0000 0000 
 459      0000 0000 
 460               	.LC1:
 461 0064 4669 6E67 		.string	"Fingla ki jawani"
 461      6C61 206B 
 461      6920 6A61 
 461      7761 6E69 
 461      00
 462 0075 0000 0000 		.skip 83,0
 462      0000 0000 
 462      0000 0000 
 462      0000 0000 
 462      0000 0000 
 463               		.text
 464               	.global	main
 466               	main:
 467               	.LFB16:
 468               	.LM65:
 469 0130 AF92      		push r10
 470 0132 BF92      		push r11
 471 0134 CF92      		push r12
 472 0136 DF92      		push r13
 473 0138 EF92      		push r14
 474 013a FF92      		push r15
 475 013c 0F93      		push r16
 476 013e 1F93      		push r17
 477 0140 DF93      		push r29
 478 0142 CF93      		push r28
 479 0144 CDB7      		in r28,__SP_L__
 480 0146 DEB7      		in r29,__SP_H__
 481 0148 C85C      		subi r28,lo8(-(-200))
 482 014a D040      		sbci r29,hi8(-(-200))
 483 014c 0FB6      		in __tmp_reg__,__SREG__
 484 014e F894      		cli
 485 0150 DEBF      		out __SP_H__,r29
 486 0152 0FBE      		out __SREG__,__tmp_reg__
 487 0154 CDBF      		out __SP_L__,r28
 488               	/* prologue: function */
 489               	/* frame size = 200 */
 490               	.LM66:
 491 0156 DE01      		movw r26,r28
 492 0158 1196      		adiw r26,1
 493 015a E0E0      		ldi r30,lo8(.LC0)
 494 015c F0E0      		ldi r31,hi8(.LC0)
 495 015e 8EE0      		ldi r24,lo8(14)
 496               	.L26:
 497 0160 0190      		ld r0,Z+
 498 0162 0D92      		st X+,r0
 499 0164 8150      		subi r24,lo8(-(-1))
 500 0166 01F4      		brne .L26
 501 0168 FE01      		movw r30,r28
 502 016a 3F96      		adiw r30,15
 503 016c 86E5      		ldi r24,lo8(86)
 504 016e DF01      		movw r26,r30
 505 0170 1D92      		st X+,__zero_reg__
 506 0172 8A95      	        dec r24
 507 0174 01F4      		brne .-6
 508               	.LM67:
 509 0176 FE01      		movw r30,r28
 510 0178 EB59      		subi r30,lo8(-(101))
 511 017a FF4F      		sbci r31,hi8(-(101))
 512 017c 9F01      		movw r18,r30
 513 017e 40E0      		ldi r20,lo8(.LC1)
 514 0180 50E0      		ldi r21,hi8(.LC1)
 515 0182 81E1      		ldi r24,lo8(17)
 516               	.L27:
 517 0184 DA01      		movw r26,r20
 518 0186 0D90      		ld r0,X+
 519 0188 AD01      		movw r20,r26
 520 018a D901      		movw r26,r18
 521 018c 0D92      		st X+,r0
 522 018e 9D01      		movw r18,r26
 523 0190 8150      		subi r24,lo8(-(-1))
 524 0192 01F4      		brne .L27
 525 0194 7196      		adiw r30,17
 526 0196 83E5      		ldi r24,lo8(83)
 527 0198 DF01      		movw r26,r30
 528 019a 1D92      		st X+,__zero_reg__
 529 019c 8A95      	        dec r24
 530 019e 01F4      		brne .-6
 531               	.LM68:
 532 01a0 93E0      		ldi r25,lo8(3)
 533 01a2 A92E      		mov r10,r25
 534               	.LM69:
 535 01a4 BB24      		clr r11
 536 01a6 BA94      		dec r11
 537               	.LBB114:
 538               	.LBB115:
 539               	.LBB116:
 540               	.LBB117:
 541               	.LM70:
 542 01a8 80E3      		ldi r24,lo8(30000)
 543 01aa C82E      		mov r12,r24
 544 01ac 85E7      		ldi r24,hi8(30000)
 545 01ae D82E      		mov r13,r24
 546               	.LBE117:
 547               	.LBE116:
 548               	.LBE115:
 549               	.LBE114:
 550               	.LM71:
 551 01b0 7E01      		movw r14,r28
 552 01b2 0894      		sec
 553 01b4 E11C      		adc r14,__zero_reg__
 554 01b6 F11C      		adc r15,__zero_reg__
 555               	.LM72:
 556 01b8 8E01      		movw r16,r28
 557 01ba 0B59      		subi r16,lo8(-(101))
 558 01bc 1F4F      		sbci r17,hi8(-(101))
 559               	.L28:
 560               	.LM73:
 561 01be A1BA      		out 49-32,r10
 562               	.LM74:
 563 01c0 B2BA      		out 50-32,r11
 564               	.LBB121:
 565               	.LBB120:
 566               	.LBB119:
 567               	.LBB118:
 568               	.LM75:
 569 01c2 C601      		movw r24,r12
 570               	.LVL29:
 571               	/* #APP */
 572               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 573 01c4 0197      		1: sbiw r24,1
 574 01c6 01F4      		brne 1b
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE118:
 578               	.LBE119:
 579               	.LBE120:
 580               	.LBE121:
 581               	.LM76:
 582 01c8 12BA      		out 50-32,__zero_reg__
 583               	.LM77:
 584 01ca 0E94 0000 		call LCD_init
 585               	.LVL30:
 586               	.LM78:
 587 01ce C701      		movw r24,r14
 588 01d0 0E94 0000 		call LCD_Send_String
 589               	.LM79:
 590 01d4 0E94 0000 		call LCD_init
 591               	.LM80:
 592 01d8 C801      		movw r24,r16
 593 01da 0E94 0000 		call LCD_Send_String
 594 01de 00C0      		rjmp .L28
 595               	.LFE16:
 597               	.global	LCD_Print
 599               	LCD_Print:
 600               	.LFB15:
 601               	.LM81:
 602               	.LVL31:
 603 01e0 0F93      		push r16
 604 01e2 1F93      		push r17
 605 01e4 DF93      		push r29
 606 01e6 CF93      		push r28
 607 01e8 CDB7      		in r28,__SP_L__
 608 01ea DEB7      		in r29,__SP_H__
 609 01ec C456      		subi r28,lo8(-(-100))
 610 01ee D040      		sbci r29,hi8(-(-100))
 611 01f0 0FB6      		in __tmp_reg__,__SREG__
 612 01f2 F894      		cli
 613 01f4 DEBF      		out __SP_H__,r29
 614 01f6 0FBE      		out __SREG__,__tmp_reg__
 615 01f8 CDBF      		out __SP_L__,r28
 616               	/* prologue: function */
 617               	/* frame size = 100 */
 618 01fa 8C01      		movw r16,r24
 619 01fc CB01      		movw r24,r22
 620               	.LVL32:
 621               	.LM82:
 622 01fe BA01      		movw r22,r20
 623               	.LVL33:
 624 0200 0E94 0000 		call LCD_GotoXY
 625               	.LVL34:
 626               	.LM83:
 627 0204 C801      		movw r24,r16
 628 0206 BE01      		movw r22,r28
 629 0208 6F5F      		subi r22,lo8(-(1))
 630 020a 7F4F      		sbci r23,hi8(-(1))
 631 020c 4AE0      		ldi r20,lo8(10)
 632 020e 50E0      		ldi r21,hi8(10)
 633 0210 0E94 0000 		call itoa
 634 0214 0E94 0000 		call LCD_Send_String
 635               	/* epilogue start */
 636               	.LM84:
 637 0218 CC59      		subi r28,lo8(-(100))
 638 021a DF4F      		sbci r29,hi8(-(100))
 639 021c 0FB6      		in __tmp_reg__,__SREG__
 640 021e F894      		cli
 641 0220 DEBF      		out __SP_H__,r29
 642 0222 0FBE      		out __SREG__,__tmp_reg__
 643 0224 CDBF      		out __SP_L__,r28
 644 0226 CF91      		pop r28
 645 0228 DF91      		pop r29
 646 022a 1F91      		pop r17
 647 022c 0F91      		pop r16
 648               	.LVL35:
 649 022e 0895      		ret
 650               	.LFE15:
 756               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 shizu.c
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:2      *ABS*:0000003f __SREG__
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:3      *ABS*:0000003e __SP_H__
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:4      *ABS*:0000003d __SP_L__
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:5      *ABS*:00000034 __CCP__
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:18     .text:00000000 toggle
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:52     .text:0000000e set_rs
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:66     .text:00000012 clear_rs
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:80     .text:00000016 clear_rw
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:94     .text:0000001a set_rw
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:108    .text:0000001e LCD_Send
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:317    .text:00000098 LCD_init
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:359    .text:000000c0 LCD_GotoXY
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:397    .text:000000e4 LCD_Send_String
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:466    .text:00000130 main
C:\Users\SIDDAR~1\AppData\Local\Temp/ccilf29b.s:599    .text:000001e0 LCD_Print

UNDEFINED SYMBOLS
itoa
__do_copy_data
