   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LBB86:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE86:
 183               	.LBE85:
 184               	.LBB87:
 185               	.LBB88:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE88:
 189               	.LBE87:
 190               	.LBB89:
 191               	.LBB90:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB91:
 195               	.LBB92:
 196               	.LBB93:
 197               	.LBB94:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE94:
 208               	.LBE93:
 209               	.LBE92:
 210               	.LBE91:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE90:
 217               	.LBE89:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB95:
 229               	.LBB96:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE96:
 233               	.LBE95:
 234               	.LBB97:
 235               	.LBB98:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE98:
 239               	.LBE97:
 240               	.LBB99:
 241               	.LBB100:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB101:
 245               	.LBB102:
 246               	.LBB103:
 247               	.LBB104:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE104:
 260               	.LBE103:
 261               	.LBE102:
 262               	.LBE101:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE100:
 266               	.LBE99:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB105:
 274               	.LBB106:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE106:
 278               	.LBE105:
 279               	.LBB107:
 280               	.LBB108:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE108:
 284               	.LBE107:
 285               	.LBB109:
 286               	.LBB110:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB111:
 290               	.LBB112:
 291               	.LBB113:
 292               	.LBB114:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE114:
 303               	.LBE113:
 304               	.LBE112:
 305               	.LBE111:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE110:
 312               	.LBE109:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB115:
 326               	.LBB116:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE116:
 330               	.LBE115:
 331               	.LBB117:
 332               	.LBB118:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE118:
 336               	.LBE117:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	main
 397               	main:
 398               	.LFB16:
 399               	.LM60:
 400 00e4 1F93      		push r17
 401 00e6 CF93      		push r28
 402 00e8 DF93      		push r29
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405               	.LM61:
 406 00ea 82E0      		ldi r24,lo8(2)
 407 00ec 81BB      		out 49-32,r24
 408               	.LBB119:
 409               	.LBB120:
 410               	.LM62:
 411 00ee 10BC      		out 64-32,__zero_reg__
 412               	.LM63:
 413 00f0 8DE4      		ldi r24,lo8(77)
 414 00f2 89B9      		out 41-32,r24
 415               	.LM64:
 416 00f4 88E1      		ldi r24,lo8(24)
 417 00f6 8AB9      		out 42-32,r24
 418               	.LM65:
 419 00f8 8EE8      		ldi r24,lo8(-114)
 420 00fa 80BD      		out 64-32,r24
 421               	.LBE120:
 422               	.LBE119:
 423               	.LM66:
 424 00fc 0E94 0000 		call LCD_init
 425               	.LBB121:
 426               	.LBB122:
 427               	.LBB123:
 428               	.LBB124:
 429               	.LBB125:
 430               	.LM67:
 431 0100 CCE2      		ldi r28,lo8(300)
 432 0102 D1E0      		ldi r29,hi8(300)
 433               	.LVL21:
 434               	.L28:
 435               	.LBE125:
 436               	.LBE124:
 437               	.LBE123:
 438               	.LBE122:
 439               	.LBB129:
 440               	.LBB130:
 441               	.LM68:
 442 0104 5F9B      		sbis 43-32,7
 443 0106 00C0      		rjmp .L28
 444               	.LM69:
 445 0108 1CB1      		in r17,44-32
 446               	.LBE130:
 447               	.LBE129:
 448               	.LM70:
 449 010a 0E94 0000 		call LCD_init
 450               	.LVL22:
 451               	.LM71:
 452 010e 812F      		mov r24,r17
 453 0110 61E0      		ldi r22,lo8(1)
 454 0112 70E0      		ldi r23,hi8(1)
 455 0114 0E94 0000 		call LCD_Send
 456 0118 88EE      		ldi r24,lo8(1000)
 457 011a 93E0      		ldi r25,hi8(1000)
 458               	.LVL23:
 459               	.L23:
 460               	.LBB131:
 461               	.LBB128:
 462               	.LBB127:
 463               	.LBB126:
 464               	.LM72:
 465 011c FE01      		movw r30,r28
 466               	.LVL24:
 467               	/* #APP */
 468               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 469 011e 3197      		1: sbiw r30,1
 470 0120 01F4      		brne 1b
 471               	 ;  0 "" 2
 472               	/* #NOAPP */
 473               	.LBE126:
 474               	.LBE127:
 475               	.LM73:
 476 0122 0197      		sbiw r24,1
 477               	.LM74:
 478 0124 01F4      		brne .L23
 479 0126 00C0      		rjmp .L28
 480               	.LBE128:
 481               	.LBE131:
 482               	.LBE121:
 483               	.LFE16:
 485               	.global	usart_init
 487               	usart_init:
 488               	.LFB17:
 489               	.LM75:
 490               	.LVL25:
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM76:
 494 0128 90BD      		out 64-32,r25
 495               	.LVL26:
 496               	.LM77:
 497 012a 89B9      		out 41-32,r24
 498               	.LM78:
 499 012c 88E1      		ldi r24,lo8(24)
 500               	.LVL27:
 501 012e 8AB9      		out 42-32,r24
 502               	.LM79:
 503 0130 8EE8      		ldi r24,lo8(-114)
 504 0132 80BD      		out 64-32,r24
 505               	/* epilogue start */
 506               	.LM80:
 507 0134 0895      		ret
 508               	.LFE17:
 510               	.global	usart_receive
 512               	usart_receive:
 513               	.LFB18:
 514               	.LM81:
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.L32:
 518               	.LM82:
 519 0136 5F9B      		sbis 43-32,7
 520 0138 00C0      		rjmp .L32
 521               	.LM83:
 522 013a 8CB1      		in r24,44-32
 523               	/* epilogue start */
 524               	.LM84:
 525 013c 0895      		ret
 526               	.LFE18:
 528               	.global	LCD_Send_String
 530               	LCD_Send_String:
 531               	.LFB13:
 532               	.LM85:
 533               	.LVL28:
 534 013e EF92      		push r14
 535 0140 FF92      		push r15
 536 0142 0F93      		push r16
 537 0144 1F93      		push r17
 538 0146 CF93      		push r28
 539 0148 DF93      		push r29
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542 014a 7C01      		movw r14,r24
 543               	.LM86:
 544 014c DC01      		movw r26,r24
 545 014e 0D90      		ld __tmp_reg__,X+
 546 0150 0020      		tst __tmp_reg__
 547 0152 01F4      		brne .-6
 548 0154 8D01      		movw r16,r26
 549               	.LVL29:
 550 0156 0150      		subi r16,lo8(-(-1))
 551 0158 1040      		sbci r17,hi8(-(-1))
 552 015a 081B      		sub r16,r24
 553 015c 190B      		sbc r17,r25
 554 015e C0E0      		ldi r28,lo8(0)
 555 0160 D0E0      		ldi r29,hi8(0)
 556               	.LVL30:
 557 0162 00C0      		rjmp .L36
 558               	.L37:
 559               	.LM87:
 560 0164 F701      		movw r30,r14
 561 0166 EC0F      		add r30,r28
 562 0168 FD1F      		adc r31,r29
 563 016a 8081      		ld r24,Z
 564               	.LVL31:
 565 016c 61E0      		ldi r22,lo8(1)
 566 016e 70E0      		ldi r23,hi8(1)
 567 0170 0E94 0000 		call LCD_Send
 568               	.LM88:
 569 0174 2196      		adiw r28,1
 570               	.LVL32:
 571               	.L36:
 572 0176 C017      		cp r28,r16
 573 0178 D107      		cpc r29,r17
 574 017a 04F0      		brlt .L37
 575               	.LVL33:
 576               	/* epilogue start */
 577               	.LM89:
 578 017c DF91      		pop r29
 579 017e CF91      		pop r28
 580               	.LVL34:
 581 0180 1F91      		pop r17
 582 0182 0F91      		pop r16
 583               	.LVL35:
 584 0184 FF90      		pop r15
 585 0186 EF90      		pop r14
 586 0188 0895      		ret
 587               	.LFE13:
 589               	.global	LCD_Print
 591               	LCD_Print:
 592               	.LFB15:
 593               	.LM90:
 594               	.LVL36:
 595 018a 0F93      		push r16
 596 018c 1F93      		push r17
 597 018e DF93      		push r29
 598 0190 CF93      		push r28
 599 0192 CDB7      		in r28,__SP_L__
 600 0194 DEB7      		in r29,__SP_H__
 601 0196 C656      		subi r28,lo8(-(-102))
 602 0198 D040      		sbci r29,hi8(-(-102))
 603 019a 0FB6      		in __tmp_reg__,__SREG__
 604 019c F894      		cli
 605 019e DEBF      		out __SP_H__,r29
 606 01a0 0FBE      		out __SREG__,__tmp_reg__
 607 01a2 CDBF      		out __SP_L__,r28
 608               	/* prologue: function */
 609               	/* frame size = 102 */
 610 01a4 8C01      		movw r16,r24
 611 01a6 CB01      		movw r24,r22
 612               	.LVL37:
 613               	.LM91:
 614 01a8 BA01      		movw r22,r20
 615               	.LVL38:
 616 01aa 0E94 0000 		call LCD_GotoXY
 617               	.LVL39:
 618               	.LM92:
 619 01ae 17FF      		sbrs r17,7
 620 01b0 00C0      		rjmp .L40
 621               	.LBB132:
 622               	.LM93:
 623 01b2 8DE2      		ldi r24,lo8(45)
 624 01b4 8983      		std Y+1,r24
 625 01b6 1A82      		std Y+2,__zero_reg__
 626               	.LM94:
 627 01b8 CE01      		movw r24,r28
 628 01ba 0196      		adiw r24,1
 629 01bc 0E94 0000 		call LCD_Send_String
 630               	.LM95:
 631 01c0 1095      		com r17
 632 01c2 0195      		neg r16
 633 01c4 1F4F      		sbci r17,lo8(-1)
 634               	.L40:
 635               	.LBE132:
 636               	.LM96:
 637 01c6 C801      		movw r24,r16
 638 01c8 BE01      		movw r22,r28
 639 01ca 6D5F      		subi r22,lo8(-(3))
 640 01cc 7F4F      		sbci r23,hi8(-(3))
 641 01ce 4AE0      		ldi r20,lo8(10)
 642 01d0 50E0      		ldi r21,hi8(10)
 643 01d2 0E94 0000 		call itoa
 644 01d6 0E94 0000 		call LCD_Send_String
 645               	/* epilogue start */
 646               	.LM97:
 647 01da CA59      		subi r28,lo8(-(102))
 648 01dc DF4F      		sbci r29,hi8(-(102))
 649 01de 0FB6      		in __tmp_reg__,__SREG__
 650 01e0 F894      		cli
 651 01e2 DEBF      		out __SP_H__,r29
 652 01e4 0FBE      		out __SREG__,__tmp_reg__
 653 01e6 CDBF      		out __SP_L__,r28
 654 01e8 CF91      		pop r28
 655 01ea DF91      		pop r29
 656 01ec 1F91      		pop r17
 657 01ee 0F91      		pop r16
 658               	.LVL40:
 659 01f0 0895      		ret
 660               	.LFE15:
 782               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:397    .text:000000e4 main
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:487    .text:00000128 usart_init
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:512    .text:00000136 usart_receive
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:530    .text:0000013e LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/cckSPxLc.s:591    .text:0000018a LCD_Print

UNDEFINED SYMBOLS
itoa
