   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LBB87:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE87:
 183               	.LBE86:
 184               	.LBB88:
 185               	.LBB89:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE89:
 189               	.LBE88:
 190               	.LBB90:
 191               	.LBB91:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB92:
 195               	.LBB93:
 196               	.LBB94:
 197               	.LBB95:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE95:
 208               	.LBE94:
 209               	.LBE93:
 210               	.LBE92:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE91:
 217               	.LBE90:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB96:
 229               	.LBB97:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE97:
 233               	.LBE96:
 234               	.LBB98:
 235               	.LBB99:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE99:
 239               	.LBE98:
 240               	.LBB100:
 241               	.LBB101:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB102:
 245               	.LBB103:
 246               	.LBB104:
 247               	.LBB105:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE105:
 260               	.LBE104:
 261               	.LBE103:
 262               	.LBE102:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE101:
 266               	.LBE100:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB106:
 274               	.LBB107:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE107:
 278               	.LBE106:
 279               	.LBB108:
 280               	.LBB109:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE109:
 284               	.LBE108:
 285               	.LBB110:
 286               	.LBB111:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB112:
 290               	.LBB113:
 291               	.LBB114:
 292               	.LBB115:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE115:
 303               	.LBE114:
 304               	.LBE113:
 305               	.LBE112:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE111:
 312               	.LBE110:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB116:
 326               	.LBB117:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE117:
 330               	.LBE116:
 331               	.LBB118:
 332               	.LBB119:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE119:
 336               	.LBE118:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	main
 397               	main:
 398               	.LFB16:
 399               	.LM60:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM61:
 403 00e4 82E0      		ldi r24,lo8(2)
 404 00e6 82BB      		out 50-32,r24
 405               	.LM62:
 406 00e8 86EC      		ldi r24,lo8(-58)
 407 00ea 86B9      		out 38-32,r24
 408               	.LM63:
 409 00ec 80EC      		ldi r24,lo8(-64)
 410 00ee 87B9      		out 39-32,r24
 411               	.LBB120:
 412               	.LBB121:
 413               	.LM64:
 414 00f0 10BC      		out 64-32,__zero_reg__
 415               	.LM65:
 416 00f2 8DE4      		ldi r24,lo8(77)
 417 00f4 89B9      		out 41-32,r24
 418               	.LM66:
 419 00f6 88E0      		ldi r24,lo8(8)
 420 00f8 8AB9      		out 42-32,r24
 421               	.LM67:
 422 00fa 86E8      		ldi r24,lo8(-122)
 423 00fc 80BD      		out 64-32,r24
 424               	.LBE121:
 425               	.LBE120:
 426               	.LM68:
 427 00fe 369A      		sbi 38-32,6
 428               	.LM69:
 429 0100 0E94 0000 		call LCD_init
 430               	.LBB122:
 431               	.LBB123:
 432               	.LBB124:
 433               	.LBB125:
 434               	.LM70:
 435 0104 4CE2      		ldi r20,lo8(300)
 436 0106 51E0      		ldi r21,hi8(300)
 437               	.LVL21:
 438               	.L25:
 439               	.LBE125:
 440               	.LBE124:
 441               	.LBE123:
 442               	.LBE122:
 443               	.LM71:
 444 0108 84B1      		in r24,36-32
 445 010a 95B1      		in r25,(36)+1-32
 446               	.LVL22:
 447               	.LM72:
 448 010c 24B1      		in r18,36-32
 449 010e 35B1      		in r19,(36)+1-32
 450               	.L22:
 451               	.LBB129:
 452               	.LBB130:
 453               	.LM73:
 454 0110 5D9B      		sbis 43-32,5
 455 0112 00C0      		rjmp .L22
 456               	.LBE130:
 457               	.LBE129:
 458               	.LM74:
 459 0114 35E0      		ldi r19,5
 460 0116 9695      	1:	lsr r25
 461 0118 8795      		ror r24
 462 011a 3A95      		dec r19
 463 011c 01F4      		brne 1b
 464               	.LM75:
 465 011e 8068      		ori r24,lo8(-128)
 466               	.LVL23:
 467               	.LBB132:
 468               	.LBB131:
 469               	.LM76:
 470 0120 8CB9      		out 44-32,r24
 471               	.L23:
 472               	.LBE131:
 473               	.LBE132:
 474               	.LBB133:
 475               	.LBB134:
 476               	.LM77:
 477 0122 5D9B      		sbis 43-32,5
 478 0124 00C0      		rjmp .L23
 479               	.LBE134:
 480               	.LBE133:
 481               	.LM78:
 482 0126 822F      		mov r24,r18
 483               	.LVL24:
 484 0128 8F71      		andi r24,lo8(31)
 485               	.LBB136:
 486               	.LBB135:
 487               	.LM79:
 488 012a 8CB9      		out 44-32,r24
 489               	.LBE135:
 490               	.LBE136:
 491               	.LM80:
 492 012c 369A      		sbi 38-32,6
 493 012e 80E9      		ldi r24,lo8(400)
 494 0130 91E0      		ldi r25,hi8(400)
 495               	.LVL25:
 496               	.L24:
 497               	.LBB137:
 498               	.LBB128:
 499               	.LBB127:
 500               	.LBB126:
 501               	.LM81:
 502 0132 FA01      		movw r30,r20
 503               	/* #APP */
 504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 0134 3197      		1: sbiw r30,1
 506 0136 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509               	.LBE126:
 510               	.LBE127:
 511               	.LM82:
 512 0138 0197      		sbiw r24,1
 513               	.LM83:
 514 013a 01F4      		brne .L24
 515 013c 00C0      		rjmp .L25
 516               	.LBE128:
 517               	.LBE137:
 518               	.LFE16:
 520               	.global	USART_init
 522               	USART_init:
 523               	.LFB17:
 524               	.LM84:
 525               	.LVL26:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM85:
 529 013e 90BD      		out 64-32,r25
 530               	.LVL27:
 531               	.LM86:
 532 0140 89B9      		out 41-32,r24
 533               	.LM87:
 534 0142 88E0      		ldi r24,lo8(8)
 535               	.LVL28:
 536 0144 8AB9      		out 42-32,r24
 537               	.LM88:
 538 0146 86E8      		ldi r24,lo8(-122)
 539 0148 80BD      		out 64-32,r24
 540               	/* epilogue start */
 541               	.LM89:
 542 014a 0895      		ret
 543               	.LFE17:
 545               	.global	USART_TransmitByte
 547               	USART_TransmitByte:
 548               	.LFB18:
 549               	.LM90:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	.LVL29:
 553               	.L33:
 554               	.LM91:
 555 014c 5D9B      		sbis 43-32,5
 556 014e 00C0      		rjmp .L33
 557               	.LM92:
 558 0150 8CB9      		out 44-32,r24
 559               	/* epilogue start */
 560               	.LM93:
 561 0152 0895      		ret
 562               	.LFE18:
 564               	.global	LCD_Send_String
 566               	LCD_Send_String:
 567               	.LFB13:
 568               	.LM94:
 569               	.LVL30:
 570 0154 EF92      		push r14
 571 0156 FF92      		push r15
 572 0158 0F93      		push r16
 573 015a 1F93      		push r17
 574 015c CF93      		push r28
 575 015e DF93      		push r29
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578 0160 7C01      		movw r14,r24
 579               	.LM95:
 580 0162 DC01      		movw r26,r24
 581 0164 0D90      		ld __tmp_reg__,X+
 582 0166 0020      		tst __tmp_reg__
 583 0168 01F4      		brne .-6
 584 016a 8D01      		movw r16,r26
 585               	.LVL31:
 586 016c 0150      		subi r16,lo8(-(-1))
 587 016e 1040      		sbci r17,hi8(-(-1))
 588 0170 081B      		sub r16,r24
 589 0172 190B      		sbc r17,r25
 590 0174 C0E0      		ldi r28,lo8(0)
 591 0176 D0E0      		ldi r29,hi8(0)
 592               	.LVL32:
 593 0178 00C0      		rjmp .L37
 594               	.L38:
 595               	.LM96:
 596 017a F701      		movw r30,r14
 597 017c EC0F      		add r30,r28
 598 017e FD1F      		adc r31,r29
 599 0180 8081      		ld r24,Z
 600               	.LVL33:
 601 0182 61E0      		ldi r22,lo8(1)
 602 0184 70E0      		ldi r23,hi8(1)
 603 0186 0E94 0000 		call LCD_Send
 604               	.LM97:
 605 018a 2196      		adiw r28,1
 606               	.LVL34:
 607               	.L37:
 608 018c C017      		cp r28,r16
 609 018e D107      		cpc r29,r17
 610 0190 04F0      		brlt .L38
 611               	.LVL35:
 612               	/* epilogue start */
 613               	.LM98:
 614 0192 DF91      		pop r29
 615 0194 CF91      		pop r28
 616               	.LVL36:
 617 0196 1F91      		pop r17
 618 0198 0F91      		pop r16
 619               	.LVL37:
 620 019a FF90      		pop r15
 621 019c EF90      		pop r14
 622 019e 0895      		ret
 623               	.LFE13:
 625               	.global	LCD_Print
 627               	LCD_Print:
 628               	.LFB15:
 629               	.LM99:
 630               	.LVL38:
 631 01a0 0F93      		push r16
 632 01a2 1F93      		push r17
 633 01a4 DF93      		push r29
 634 01a6 CF93      		push r28
 635 01a8 CDB7      		in r28,__SP_L__
 636 01aa DEB7      		in r29,__SP_H__
 637 01ac C656      		subi r28,lo8(-(-102))
 638 01ae D040      		sbci r29,hi8(-(-102))
 639 01b0 0FB6      		in __tmp_reg__,__SREG__
 640 01b2 F894      		cli
 641 01b4 DEBF      		out __SP_H__,r29
 642 01b6 0FBE      		out __SREG__,__tmp_reg__
 643 01b8 CDBF      		out __SP_L__,r28
 644               	/* prologue: function */
 645               	/* frame size = 102 */
 646 01ba 8C01      		movw r16,r24
 647 01bc CB01      		movw r24,r22
 648               	.LVL39:
 649               	.LM100:
 650 01be BA01      		movw r22,r20
 651               	.LVL40:
 652 01c0 0E94 0000 		call LCD_GotoXY
 653               	.LVL41:
 654               	.LM101:
 655 01c4 17FF      		sbrs r17,7
 656 01c6 00C0      		rjmp .L41
 657               	.LBB138:
 658               	.LM102:
 659 01c8 8DE2      		ldi r24,lo8(45)
 660 01ca 8983      		std Y+1,r24
 661 01cc 1A82      		std Y+2,__zero_reg__
 662               	.LM103:
 663 01ce CE01      		movw r24,r28
 664 01d0 0196      		adiw r24,1
 665 01d2 0E94 0000 		call LCD_Send_String
 666               	.LM104:
 667 01d6 1095      		com r17
 668 01d8 0195      		neg r16
 669 01da 1F4F      		sbci r17,lo8(-1)
 670               	.L41:
 671               	.LBE138:
 672               	.LM105:
 673 01dc C801      		movw r24,r16
 674 01de BE01      		movw r22,r28
 675 01e0 6D5F      		subi r22,lo8(-(3))
 676 01e2 7F4F      		sbci r23,hi8(-(3))
 677 01e4 4AE0      		ldi r20,lo8(10)
 678 01e6 50E0      		ldi r21,hi8(10)
 679 01e8 0E94 0000 		call itoa
 680 01ec 0E94 0000 		call LCD_Send_String
 681               	/* epilogue start */
 682               	.LM106:
 683 01f0 CA59      		subi r28,lo8(-(102))
 684 01f2 DF4F      		sbci r29,hi8(-(102))
 685 01f4 0FB6      		in __tmp_reg__,__SREG__
 686 01f6 F894      		cli
 687 01f8 DEBF      		out __SP_H__,r29
 688 01fa 0FBE      		out __SREG__,__tmp_reg__
 689 01fc CDBF      		out __SP_L__,r28
 690 01fe CF91      		pop r28
 691 0200 DF91      		pop r29
 692 0202 1F91      		pop r17
 693 0204 0F91      		pop r16
 694               	.LVL42:
 695 0206 0895      		ret
 696               	.LFE15:
 698               		.comm rx,1,1
 819               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:2      *ABS*:0000003f __SREG__
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:3      *ABS*:0000003e __SP_H__
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:4      *ABS*:0000003d __SP_L__
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:5      *ABS*:00000034 __CCP__
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:18     .text:00000000 toggle
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:52     .text:0000000e set_rs
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:66     .text:00000012 clear_rs
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:80     .text:00000016 clear_rw
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:94     .text:0000001a set_rw
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:108    .text:0000001e LCD_Send
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:317    .text:00000098 LCD_init
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:359    .text:000000c0 LCD_GotoXY
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:397    .text:000000e4 main
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:522    .text:0000013e USART_init
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:547    .text:0000014c USART_TransmitByte
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:566    .text:00000154 LCD_Send_String
C:\Users\RakeshNR\AppData\Local\Temp/ccH6aI3s.s:627    .text:000001a0 LCD_Print
                            *COM*:00000001 rx

UNDEFINED SYMBOLS
itoa
__do_clear_bss
