   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 177 004e 45BB      		out 53-32,r20
 178               	.LBB2283:
 179               	.LBB2284:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE2284:
 183               	.LBE2283:
 184               	.LBB2285:
 185               	.LBB2286:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE2286:
 189               	.LBE2285:
 190               	.LBB2287:
 191               	.LBB2288:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB2289:
 195               	.LBB2290:
 196               	.LBB2291:
 197               	.LBB2292:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE2292:
 208               	.LBE2291:
 209               	.LBE2290:
 210               	.LBE2289:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE2288:
 217               	.LBE2287:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB2293:
 229               	.LBB2294:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE2294:
 233               	.LBE2293:
 234               	.LBB2295:
 235               	.LBB2296:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE2296:
 239               	.LBE2295:
 240               	.LBB2297:
 241               	.LBB2298:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB2299:
 245               	.LBB2300:
 246               	.LBB2301:
 247               	.LBB2302:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE2302:
 260               	.LBE2301:
 261               	.LBE2300:
 262               	.LBE2299:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE2298:
 266               	.LBE2297:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB2303:
 274               	.LBB2304:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE2304:
 278               	.LBE2303:
 279               	.LBB2305:
 280               	.LBB2306:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE2306:
 284               	.LBE2305:
 285               	.LBB2307:
 286               	.LBB2308:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB2309:
 290               	.LBB2310:
 291               	.LBB2311:
 292               	.LBB2312:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE2312:
 303               	.LBE2311:
 304               	.LBE2310:
 305               	.LBE2309:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE2308:
 312               	.LBE2307:
 313               	.LFE12:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB13:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB2313:
 326               	.LBB2314:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE2314:
 330               	.LBE2313:
 331               	.LBB2315:
 332               	.LBB2316:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE2316:
 336               	.LBE2315:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE13:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB15:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE15:
 395               	.global	main
 397               	main:
 398               	.LFB17:
 399               	.LM60:
 400 00e4 2F92      		push r2
 401 00e6 3F92      		push r3
 402 00e8 4F92      		push r4
 403 00ea 5F92      		push r5
 404 00ec 6F92      		push r6
 405 00ee 7F92      		push r7
 406 00f0 8F92      		push r8
 407 00f2 9F92      		push r9
 408 00f4 AF92      		push r10
 409 00f6 BF92      		push r11
 410 00f8 CF92      		push r12
 411 00fa DF92      		push r13
 412 00fc EF92      		push r14
 413 00fe FF92      		push r15
 414 0100 0F93      		push r16
 415 0102 1F93      		push r17
 416 0104 DF93      		push r29
 417 0106 CF93      		push r28
 418 0108 CDB7      		in r28,__SP_L__
 419 010a DEB7      		in r29,__SP_H__
 420 010c A897      		sbiw r28,40
 421 010e 0FB6      		in __tmp_reg__,__SREG__
 422 0110 F894      		cli
 423 0112 DEBF      		out __SP_H__,r29
 424 0114 0FBE      		out __SREG__,__tmp_reg__
 425 0116 CDBF      		out __SP_L__,r28
 426               	/* prologue: function */
 427               	/* frame size = 40 */
 428               	.LM61:
 429 0118 DE01      		movw r26,r28
 430 011a 1196      		adiw r26,1
 431 011c E0E0      		ldi r30,lo8(C.3.1736)
 432 011e F0E0      		ldi r31,hi8(C.3.1736)
 433 0120 88E2      		ldi r24,lo8(40)
 434               	.L22:
 435 0122 0190      		ld r0,Z+
 436 0124 0D92      		st X+,r0
 437 0126 8150      		subi r24,lo8(-(-1))
 438 0128 01F4      		brne .L22
 439               	.LM62:
 440 012a 1ABA      		out 58-32,__zero_reg__
 441               	.LM63:
 442 012c 86EC      		ldi r24,lo8(-58)
 443 012e 86B9      		out 38-32,r24
 444               	.LM64:
 445 0130 80EC      		ldi r24,lo8(-64)
 446 0132 87B9      		out 39-32,r24
 447 0134 AA24      		clr r10
 448 0136 BB24      		clr r11
 449               	.LVL21:
 450               	.LBB2317:
 451               	.LM65:
 452 0138 4E01      		movw r8,r28
 453 013a 0894      		sec
 454 013c 811C      		adc r8,__zero_reg__
 455 013e 911C      		adc r9,__zero_reg__
 456               	.LM66:
 457 0140 7724      		clr r7
 458 0142 7A94      		dec r7
 459               	.LM67:
 460 0144 5CE1      		ldi r21,lo8(28)
 461 0146 652E      		mov r6,r21
 462               	.LBB2318:
 463               	.LBB2319:
 464               	.LBB2320:
 465               	.LBB2321:
 466               	.LM68:
 467 0148 0CE2      		ldi r16,lo8(300)
 468 014a 11E0      		ldi r17,hi8(300)
 469               	.LBE2321:
 470               	.LBE2320:
 471               	.LBE2319:
 472               	.LBE2318:
 473               	.LM69:
 474 014c 4DE1      		ldi r20,lo8(29)
 475 014e 542E      		mov r5,r20
 476               	.LM70:
 477 0150 3EE1      		ldi r19,lo8(30)
 478 0152 432E      		mov r4,r19
 479               	.LM71:
 480 0154 20E2      		ldi r18,lo8(32)
 481 0156 322E      		mov r3,r18
 482               	.LM72:
 483 0158 95E2      		ldi r25,lo8(37)
 484 015a 292E      		mov r2,r25
 485               	.LVL22:
 486               	.L811:
 487               	.LM73:
 488 015c F501      		movw r30,r10
 489 015e EE0F      		lsl r30
 490 0160 FF1F      		rol r31
 491 0162 EE0F      		lsl r30
 492 0164 FF1F      		rol r31
 493 0166 E80D      		add r30,r8
 494 0168 F91D      		adc r31,r9
 495 016a C080      		ld r12,Z
 496 016c D180      		ldd r13,Z+1
 497 016e E280      		ldd r14,Z+2
 498 0170 F380      		ldd r15,Z+3
 499               	.LM74:
 500 0172 77BA      		out 55-32,r7
 501               	.LM75:
 502 0174 C701      		movw r24,r14
 503 0176 B601      		movw r22,r12
 504 0178 20E0      		ldi r18,lo8(0x41000000)
 505 017a 30E0      		ldi r19,hi8(0x41000000)
 506 017c 40E0      		ldi r20,hlo8(0x41000000)
 507 017e 51E4      		ldi r21,hhi8(0x41000000)
 508 0180 0E94 0000 		call __gesf2
 509 0184 8823      		tst r24
 510 0186 04F4      		brge .+2
 511 0188 00C0      		rjmp .L23
 512 018a C701      		movw r24,r14
 513 018c B601      		movw r22,r12
 514 018e 20E0      		ldi r18,lo8(0x41080000)
 515 0190 30E0      		ldi r19,hi8(0x41080000)
 516 0192 48E0      		ldi r20,hlo8(0x41080000)
 517 0194 51E4      		ldi r21,hhi8(0x41080000)
 518 0196 0E94 0000 		call __ltsf2
 519 019a 8823      		tst r24
 520 019c 04F0      		brlt .+2
 521 019e 00C0      		rjmp .L23
 522               	.LM76:
 523 01a0 68BA      		out 56-32,r6
 524 01a2 80E1      		ldi r24,lo8(10000)
 525 01a4 97E2      		ldi r25,hi8(10000)
 526               	.LVL23:
 527               	.L26:
 528               	.LBB2325:
 529               	.LBB2324:
 530               	.LBB2323:
 531               	.LBB2322:
 532               	.LM77:
 533 01a6 F801      		movw r30,r16
 534               	.LVL24:
 535               	/* #APP */
 536               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 537 01a8 3197      		1: sbiw r30,1
 538 01aa 01F4      		brne 1b
 539               	 ;  0 "" 2
 540               	/* #NOAPP */
 541               	.LBE2322:
 542               	.LBE2323:
 543               	.LM78:
 544 01ac 0197      		sbiw r24,1
 545               	.LM79:
 546 01ae 01F4      		brne .L26
 547 01b0 80E1      		ldi r24,lo8(10000)
 548 01b2 97E2      		ldi r25,hi8(10000)
 549               	.LVL25:
 550               	.L27:
 551               	.LBE2324:
 552               	.LBE2325:
 553               	.LBB2326:
 554               	.LBB2327:
 555               	.LBB2328:
 556               	.LBB2329:
 557               	.LM80:
 558 01b4 F801      		movw r30,r16
 559               	.LVL26:
 560               	/* #APP */
 561               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 562 01b6 3197      		1: sbiw r30,1
 563 01b8 01F4      		brne 1b
 564               	 ;  0 "" 2
 565               	/* #NOAPP */
 566               	.LBE2329:
 567               	.LBE2328:
 568               	.LM81:
 569 01ba 0197      		sbiw r24,1
 570               	.LM82:
 571 01bc 01F4      		brne .L27
 572 01be 80E1      		ldi r24,lo8(10000)
 573 01c0 97E2      		ldi r25,hi8(10000)
 574               	.LVL27:
 575               	.L28:
 576               	.LBE2327:
 577               	.LBE2326:
 578               	.LBB2330:
 579               	.LBB2331:
 580               	.LBB2332:
 581               	.LBB2333:
 582               	.LM83:
 583 01c2 F801      		movw r30,r16
 584               	.LVL28:
 585               	/* #APP */
 586               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 587 01c4 3197      		1: sbiw r30,1
 588 01c6 01F4      		brne 1b
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591               	.LBE2333:
 592               	.LBE2332:
 593               	.LM84:
 594 01c8 0197      		sbiw r24,1
 595               	.LM85:
 596 01ca 01F4      		brne .L28
 597 01cc 80E1      		ldi r24,lo8(10000)
 598 01ce 97E2      		ldi r25,hi8(10000)
 599               	.LVL29:
 600               	.L29:
 601               	.LBE2331:
 602               	.LBE2330:
 603               	.LBB2334:
 604               	.LBB2335:
 605               	.LBB2336:
 606               	.LBB2337:
 607               	.LM86:
 608 01d0 F801      		movw r30,r16
 609               	.LVL30:
 610               	/* #APP */
 611               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 612 01d2 3197      		1: sbiw r30,1
 613 01d4 01F4      		brne 1b
 614               	 ;  0 "" 2
 615               	/* #NOAPP */
 616               	.LBE2337:
 617               	.LBE2336:
 618               	.LM87:
 619 01d6 0197      		sbiw r24,1
 620               	.LM88:
 621 01d8 01F4      		brne .L29
 622 01da 80E1      		ldi r24,lo8(10000)
 623 01dc 97E2      		ldi r25,hi8(10000)
 624               	.LVL31:
 625               	.L30:
 626               	.LBE2335:
 627               	.LBE2334:
 628               	.LBB2338:
 629               	.LBB2339:
 630               	.LBB2340:
 631               	.LBB2341:
 632               	.LM89:
 633 01de F801      		movw r30,r16
 634               	.LVL32:
 635               	/* #APP */
 636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 01e0 3197      		1: sbiw r30,1
 638 01e2 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE2341:
 642               	.LBE2340:
 643               	.LM90:
 644 01e4 0197      		sbiw r24,1
 645               	.LM91:
 646 01e6 01F4      		brne .L30
 647 01e8 80E1      		ldi r24,lo8(10000)
 648 01ea 97E2      		ldi r25,hi8(10000)
 649               	.LVL33:
 650               	.L31:
 651               	.LBE2339:
 652               	.LBE2338:
 653               	.LBB2342:
 654               	.LBB2343:
 655               	.LBB2344:
 656               	.LBB2345:
 657               	.LM92:
 658 01ec F801      		movw r30,r16
 659               	.LVL34:
 660               	/* #APP */
 661               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 662 01ee 3197      		1: sbiw r30,1
 663 01f0 01F4      		brne 1b
 664               	 ;  0 "" 2
 665               	/* #NOAPP */
 666               	.LBE2345:
 667               	.LBE2344:
 668               	.LM93:
 669 01f2 0197      		sbiw r24,1
 670               	.LM94:
 671 01f4 01F4      		brne .L31
 672 01f6 80E1      		ldi r24,lo8(10000)
 673 01f8 97E2      		ldi r25,hi8(10000)
 674               	.LVL35:
 675               	.L32:
 676               	.LBE2343:
 677               	.LBE2342:
 678               	.LBB2346:
 679               	.LBB2347:
 680               	.LBB2348:
 681               	.LBB2349:
 682               	.LM95:
 683 01fa F801      		movw r30,r16
 684               	.LVL36:
 685               	/* #APP */
 686               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 687 01fc 3197      		1: sbiw r30,1
 688 01fe 01F4      		brne 1b
 689               	 ;  0 "" 2
 690               	/* #NOAPP */
 691               	.LBE2349:
 692               	.LBE2348:
 693               	.LM96:
 694 0200 0197      		sbiw r24,1
 695               	.LM97:
 696 0202 01F4      		brne .L32
 697 0204 80E1      		ldi r24,lo8(10000)
 698 0206 97E2      		ldi r25,hi8(10000)
 699               	.LVL37:
 700               	.L33:
 701               	.LBE2347:
 702               	.LBE2346:
 703               	.LBB2350:
 704               	.LBB2351:
 705               	.LBB2352:
 706               	.LBB2353:
 707               	.LM98:
 708 0208 F801      		movw r30,r16
 709               	.LVL38:
 710               	/* #APP */
 711               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 712 020a 3197      		1: sbiw r30,1
 713 020c 01F4      		brne 1b
 714               	 ;  0 "" 2
 715               	/* #NOAPP */
 716               	.LBE2353:
 717               	.LBE2352:
 718               	.LM99:
 719 020e 0197      		sbiw r24,1
 720               	.LM100:
 721 0210 01F4      		brne .L33
 722 0212 80E1      		ldi r24,lo8(10000)
 723 0214 97E2      		ldi r25,hi8(10000)
 724               	.LVL39:
 725               	.L34:
 726               	.LBE2351:
 727               	.LBE2350:
 728               	.LBB2354:
 729               	.LBB2355:
 730               	.LBB2356:
 731               	.LBB2357:
 732               	.LM101:
 733 0216 F801      		movw r30,r16
 734               	.LVL40:
 735               	/* #APP */
 736               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 737 0218 3197      		1: sbiw r30,1
 738 021a 01F4      		brne 1b
 739               	 ;  0 "" 2
 740               	/* #NOAPP */
 741               	.LBE2357:
 742               	.LBE2356:
 743               	.LM102:
 744 021c 0197      		sbiw r24,1
 745               	.LM103:
 746 021e 01F4      		brne .L34
 747 0220 80E1      		ldi r24,lo8(10000)
 748 0222 97E2      		ldi r25,hi8(10000)
 749               	.LVL41:
 750               	.L35:
 751               	.LBE2355:
 752               	.LBE2354:
 753               	.LBB2358:
 754               	.LBB2359:
 755               	.LBB2360:
 756               	.LBB2361:
 757               	.LM104:
 758 0224 F801      		movw r30,r16
 759               	.LVL42:
 760               	/* #APP */
 761               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 762 0226 3197      		1: sbiw r30,1
 763 0228 01F4      		brne 1b
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.LBE2361:
 767               	.LBE2360:
 768               	.LM105:
 769 022a 0197      		sbiw r24,1
 770               	.LM106:
 771 022c 01F4      		brne .L35
 772 022e 80E1      		ldi r24,lo8(10000)
 773 0230 97E2      		ldi r25,hi8(10000)
 774               	.LVL43:
 775               	.L36:
 776               	.LBE2359:
 777               	.LBE2358:
 778               	.LBB2362:
 779               	.LBB2363:
 780               	.LBB2364:
 781               	.LBB2365:
 782               	.LM107:
 783 0232 F801      		movw r30,r16
 784               	.LVL44:
 785               	/* #APP */
 786               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 787 0234 3197      		1: sbiw r30,1
 788 0236 01F4      		brne 1b
 789               	 ;  0 "" 2
 790               	/* #NOAPP */
 791               	.LBE2365:
 792               	.LBE2364:
 793               	.LM108:
 794 0238 0197      		sbiw r24,1
 795               	.LM109:
 796 023a 01F4      		brne .L36
 797 023c 80E1      		ldi r24,lo8(10000)
 798 023e 97E2      		ldi r25,hi8(10000)
 799               	.LVL45:
 800               	.L37:
 801               	.LBE2363:
 802               	.LBE2362:
 803               	.LBB2366:
 804               	.LBB2367:
 805               	.LBB2368:
 806               	.LBB2369:
 807               	.LM110:
 808 0240 F801      		movw r30,r16
 809               	.LVL46:
 810               	/* #APP */
 811               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 812 0242 3197      		1: sbiw r30,1
 813 0244 01F4      		brne 1b
 814               	 ;  0 "" 2
 815               	/* #NOAPP */
 816               	.LBE2369:
 817               	.LBE2368:
 818               	.LM111:
 819 0246 0197      		sbiw r24,1
 820               	.LM112:
 821 0248 01F4      		brne .L37
 822 024a 80E1      		ldi r24,lo8(10000)
 823 024c 97E2      		ldi r25,hi8(10000)
 824               	.LVL47:
 825               	.L38:
 826               	.LBE2367:
 827               	.LBE2366:
 828               	.LBB2370:
 829               	.LBB2371:
 830               	.LBB2372:
 831               	.LBB2373:
 832               	.LM113:
 833 024e F801      		movw r30,r16
 834               	.LVL48:
 835               	/* #APP */
 836               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 837 0250 3197      		1: sbiw r30,1
 838 0252 01F4      		brne 1b
 839               	 ;  0 "" 2
 840               	/* #NOAPP */
 841               	.LBE2373:
 842               	.LBE2372:
 843               	.LM114:
 844 0254 0197      		sbiw r24,1
 845               	.LM115:
 846 0256 01F4      		brne .L38
 847 0258 80E1      		ldi r24,lo8(10000)
 848 025a 97E2      		ldi r25,hi8(10000)
 849               	.LVL49:
 850               	.L39:
 851               	.LBE2371:
 852               	.LBE2370:
 853               	.LBB2374:
 854               	.LBB2375:
 855               	.LBB2376:
 856               	.LBB2377:
 857               	.LM116:
 858 025c F801      		movw r30,r16
 859               	.LVL50:
 860               	/* #APP */
 861               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 862 025e 3197      		1: sbiw r30,1
 863 0260 01F4      		brne 1b
 864               	 ;  0 "" 2
 865               	/* #NOAPP */
 866               	.LBE2377:
 867               	.LBE2376:
 868               	.LM117:
 869 0262 0197      		sbiw r24,1
 870               	.LM118:
 871 0264 01F4      		brne .L39
 872 0266 80E1      		ldi r24,lo8(10000)
 873 0268 97E2      		ldi r25,hi8(10000)
 874               	.LVL51:
 875               	.L40:
 876               	.LBE2375:
 877               	.LBE2374:
 878               	.LBB2378:
 879               	.LBB2379:
 880               	.LBB2380:
 881               	.LBB2381:
 882               	.LM119:
 883 026a F801      		movw r30,r16
 884               	.LVL52:
 885               	/* #APP */
 886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 887 026c 3197      		1: sbiw r30,1
 888 026e 01F4      		brne 1b
 889               	 ;  0 "" 2
 890               	/* #NOAPP */
 891               	.LBE2381:
 892               	.LBE2380:
 893               	.LM120:
 894 0270 0197      		sbiw r24,1
 895               	.LM121:
 896 0272 01F4      		brne .L40
 897 0274 80E1      		ldi r24,lo8(10000)
 898 0276 97E2      		ldi r25,hi8(10000)
 899               	.LVL53:
 900               	.L41:
 901               	.LBE2379:
 902               	.LBE2378:
 903               	.LBB2382:
 904               	.LBB2383:
 905               	.LBB2384:
 906               	.LBB2385:
 907               	.LM122:
 908 0278 F801      		movw r30,r16
 909               	.LVL54:
 910               	/* #APP */
 911               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 912 027a 3197      		1: sbiw r30,1
 913 027c 01F4      		brne 1b
 914               	 ;  0 "" 2
 915               	/* #NOAPP */
 916               	.LBE2385:
 917               	.LBE2384:
 918               	.LM123:
 919 027e 0197      		sbiw r24,1
 920               	.LM124:
 921 0280 01F4      		brne .L41
