   1               		.file	"sharp1.c"
   2               	__SREG__ = 0x3f
 178               	.LBB74:
 179               	.LBB75:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE75:
 183               	.LBE74:
 184               	.LBB76:
 185               	.LBB77:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE77:
 189               	.LBE76:
 190               	.LBB78:
 191               	.LBB79:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB80:
 195               	.LBB81:
 196               	.LBB82:
 197               	.LBB83:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE83:
 208               	.LBE82:
 209               	.LBE81:
 210               	.LBE80:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE79:
 217               	.LBE78:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB84:
 229               	.LBB85:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE85:
 233               	.LBE84:
 234               	.LBB86:
 235               	.LBB87:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE87:
 239               	.LBE86:
 240               	.LBB88:
 241               	.LBB89:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB90:
 245               	.LBB91:
 246               	.LBB92:
 247               	.LBB93:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE93:
 260               	.LBE92:
 261               	.LBE91:
 262               	.LBE90:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE89:
 266               	.LBE88:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB94:
 274               	.LBB95:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE95:
 278               	.LBE94:
 279               	.LBB96:
 280               	.LBB97:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE97:
 284               	.LBE96:
 285               	.LBB98:
 286               	.LBB99:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB100:
 290               	.LBB101:
 291               	.LBB102:
 292               	.LBB103:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE103:
 303               	.LBE102:
 304               	.LBE101:
 305               	.LBE100:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE99:
 312               	.LBE98:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB104:
 326               	.LBB105:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE105:
 330               	.LBE104:
 331               	.LBB106:
 332               	.LBB107:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE107:
 336               	.LBE106:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	LCD_Send_String
 397               	LCD_Send_String:
 398               	.LFB13:
 399               	.LM60:
 400               	.LVL21:
 401 00e4 EF92      		push r14
 402 00e6 FF92      		push r15
 403 00e8 0F93      		push r16
 404 00ea 1F93      		push r17
 405 00ec CF93      		push r28
 406 00ee DF93      		push r29
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 00f0 7C01      		movw r14,r24
 410               	.LM61:
 411 00f2 DC01      		movw r26,r24
 412 00f4 0D90      		ld __tmp_reg__,X+
 413 00f6 0020      		tst __tmp_reg__
 414 00f8 01F4      		brne .-6
 415 00fa 8D01      		movw r16,r26
 416               	.LVL22:
 417 00fc 0150      		subi r16,lo8(-(-1))
 418 00fe 1040      		sbci r17,hi8(-(-1))
 419 0100 081B      		sub r16,r24
 420 0102 190B      		sbc r17,r25
 421 0104 C0E0      		ldi r28,lo8(0)
 422 0106 D0E0      		ldi r29,hi8(0)
 423               	.LVL23:
 424 0108 00C0      		rjmp .L22
 425               	.L23:
 426               	.LM62:
 427 010a F701      		movw r30,r14
 428 010c EC0F      		add r30,r28
 429 010e FD1F      		adc r31,r29
 430 0110 8081      		ld r24,Z
 431               	.LVL24:
 432 0112 61E0      		ldi r22,lo8(1)
 433 0114 70E0      		ldi r23,hi8(1)
 434 0116 0E94 0000 		call LCD_Send
 435               	.LM63:
 436 011a 2196      		adiw r28,1
 437               	.LVL25:
 438               	.L22:
 439 011c C017      		cp r28,r16
 440 011e D107      		cpc r29,r17
 441 0120 04F0      		brlt .L23
 442               	.LVL26:
 443               	/* epilogue start */
 444               	.LM64:
 445 0122 DF91      		pop r29
 446 0124 CF91      		pop r28
 447               	.LVL27:
 448 0126 1F91      		pop r17
 449 0128 0F91      		pop r16
 450               	.LVL28:
 451 012a FF90      		pop r15
 452 012c EF90      		pop r14
 453 012e 0895      		ret
 454               	.LFE13:
 456               	.global	LCD_Print
 458               	LCD_Print:
 459               	.LFB15:
 460               	.LM65:
 461               	.LVL29:
 462 0130 DF93      		push r29
 463 0132 CF93      		push r28
 464 0134 CDB7      		in r28,__SP_L__
 465 0136 DEB7      		in r29,__SP_H__
 466 0138 C456      		subi r28,lo8(-(-100))
 467 013a D040      		sbci r29,hi8(-(-100))
 468 013c 0FB6      		in __tmp_reg__,__SREG__
 469 013e F894      		cli
 470 0140 DEBF      		out __SP_H__,r29
 471 0142 0FBE      		out __SREG__,__tmp_reg__
 472 0144 CDBF      		out __SP_L__,r28
 473               	/* prologue: function */
 474               	/* frame size = 100 */
 475               	.LM66:
 476 0146 BE01      		movw r22,r28
 477               	.LVL30:
 478 0148 6F5F      		subi r22,lo8(-(1))
 479 014a 7F4F      		sbci r23,hi8(-(1))
 480 014c 4AE0      		ldi r20,lo8(10)
 481 014e 50E0      		ldi r21,hi8(10)
 482               	.LVL31:
 483 0150 0E94 0000 		call itoa
 484               	.LVL32:
 485 0154 0E94 0000 		call LCD_Send_String
 486               	/* epilogue start */
 487               	.LM67:
 488 0158 CC59      		subi r28,lo8(-(100))
 489 015a DF4F      		sbci r29,hi8(-(100))
 490 015c 0FB6      		in __tmp_reg__,__SREG__
 491 015e F894      		cli
 492 0160 DEBF      		out __SP_H__,r29
 493 0162 0FBE      		out __SREG__,__tmp_reg__
 494 0164 CDBF      		out __SP_L__,r28
 495 0166 CF91      		pop r28
 496 0168 DF91      		pop r29
 497 016a 0895      		ret
 498               	.LFE15:
 500               	.global	main
 502               	main:
 503               	.LFB16:
 504               	.LM68:
 505 016c 1F93      		push r17
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LM69:
 509 016e 11BA      		out 49-32,__zero_reg__
 510               	.LM70:
 511 0170 12BA      		out 50-32,__zero_reg__
 512               	.LM71:
 513 0172 0E94 0000 		call LCD_init
 514               	.LM72:
 515 0176 17EC      		ldi r17,lo8(-57)
 516               	.L28:
 517               	.LM73:
 518 0178 17B8      		out 39-32,__zero_reg__
 519               	.LM74:
 520 017a 16B9      		out 38-32,r17
 521               	.LM75:
 522 017c 84B1      		in r24,36-32
 523 017e 95B1      		in r25,(36)+1-32
 524               	.LM76:
 525 0180 61E0      		ldi r22,lo8(1)
 526 0182 70E0      		ldi r23,hi8(1)
 527 0184 41E0      		ldi r20,lo8(1)
 528 0186 50E0      		ldi r21,hi8(1)
 529 0188 0E94 0000 		call LCD_Print
 530 018c 00C0      		rjmp .L28
 531               	.LFE16:
 637               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sharp1.c
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:397    .text:000000e4 LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:458    .text:00000130 LCD_Print
C:\Users\JASHWA~1\AppData\Local\Temp/ccR3rHin.s:502    .text:0000016c main

UNDEFINED SYMBOLS
itoa
